Automatically added missing 'printflush(message1);' call to the end of the program.
   440 instructions before optimizations.
     1 instructions eliminated by Single Step Elimination (6 iterations).
    31 instructions modified by Expression Optimization (3 iterations).
   806 instructions eliminated by Data Flow Optimization (18 passes, 81 iterations).
   926 instructions added by Function Inlining (19 iterations).
    31 function calls inlined by Function Inlining.
   421 instructions eliminated by Print Merging.
   138 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 683):
  ! Inline function 'packCfg' defined at line 40:1               size  +959, benefit      263.5, efficiency      0.275
   219 setaddr :packCfg*retaddr *label17 (h:*label17)
 
   270 set :packCfg:gr 50
   271 set :packCfg:si 25
   272 set :packCfg:ti 100
-    * set :packCfg:mg 0
   273 set :packCfg:rotation 0
   274 setaddr :packCfg*retaddr *label22 (h:*label22)
   275 call *label0 *invalid :packCfg*retval (m:*label22) (h:*label22)
 
   296 set :packCfg:pb 0
   297 set :packCfg:gr 15
   298 set :packCfg:mg 0
-    * set :packCfg:rotation 0
   299 setaddr :packCfg*retaddr *label24 (h:*label24)
   300 call *label0 *invalid :packCfg*retval (m:*label24) (h:*label24)
   301 label *label24

Modifications by Iterated phase, Data Flow Optimization, pass 1, iteration 9 (-5 instructions):
 
    56 set :packCfg:cu 30
    57 set :packCfg:pb 25
    58 set :packCfg:gr 0
-    * set :packCfg:si 0
    59 set :packCfg:ti 0
    60 set :packCfg:mg 0
    61 set :packCfg:rotation 0
 
   147 set :packCfg:pb 6
   148 set :packCfg:gr 0
   149 set :packCfg:si 0
-    * set :packCfg:ti 0
   150 set :packCfg:mg 0
   151 set :packCfg:rotation 0
   152 setaddr :packCfg*retaddr *label12 (h:*label12)
 
   172 set :packCfg:y -2
   173 set :packCfg:cu 60
   174 set :packCfg:pb 70
-    * set :packCfg:gr 0
   175 set :packCfg:si 0
   176 set :packCfg:ti 0
   177 set :packCfg:mg 0
 
   253 set :packCfg:pb 40
   254 set :packCfg:gr 25
   255 set :packCfg:si 30
-    * set :packCfg:mg 0
   256 set :packCfg:rotation 0
   257 setaddr :packCfg*retaddr *label21 (h:*label21)
   258 call *label0 *invalid :packCfg*retval (m:*label21) (h:*label21)
 
   280 set :packCfg:si 0
   281 set :packCfg:ti 0
   282 set :packCfg:mg 30
-    * set :packCfg:rotation 0
   283 setaddr :packCfg*retaddr *label23 (h:*label23)
   284 call *label0 *invalid :packCfg*retval (m:*label23) (h:*label23)
   285 label *label23

Modifications by Iterated phase, Data Flow Optimization, pass 1, iteration 10 (-5 instructions):
 
    42 set :packCfg:cu 25
    43 set :packCfg:pb 15
    44 set :packCfg:gr 0
-    * set :packCfg:si 0
    45 set :packCfg:ti 0
    46 set :packCfg:mg 0
    47 set :packCfg:rotation 0
 
   132 set :packCfg:pb 50
   133 set :packCfg:gr 0
   134 set :packCfg:si 50
-    * set :packCfg:ti 0
   135 set :packCfg:mg 0
   136 set :packCfg:rotation 0
   137 setaddr :packCfg*retaddr *label11 (h:*label11)
 
   156 set :packCfg:y 0
   157 set :packCfg:cu 0
   158 set :packCfg:pb 0
-    * set :packCfg:gr 0
   159 set :packCfg:si 30
   160 set :packCfg:ti 25
   161 set :packCfg:mg 0
 
   237 label *label19
   238 set :packCfg:name "CFG_OVERFLOW_GATE3"
   239 set :packCfg:x -4
-    * set :packCfg:mg 0
   240 set :packCfg:rotation 0
   241 setaddr :packCfg*retaddr *label20 (h:*label20)
   242 call *label0 *invalid :packCfg*retval (m:*label20) (h:*label20)
 
   262 set :packCfg:gr 50
   263 set :packCfg:si 25
   264 set :packCfg:ti 100
-    * set :packCfg:rotation 0
   265 setaddr :packCfg*retaddr *label22 (h:*label22)
   266 call *label0 *invalid :packCfg*retval (m:*label22) (h:*label22)
   267 label *label22

Modifications by Iterated phase, Data Flow Optimization, pass 1, iteration 11 (-5 instructions):
 
    28 set :packCfg:name "CFG_BATTERY2"
    29 set :packCfg:x 1
    30 set :packCfg:gr 0
-    * set :packCfg:si 0
    31 set :packCfg:ti 0
    32 set :packCfg:mg 0
    33 set :packCfg:rotation 0
 
   117 set :packCfg:y 3
   118 set :packCfg:cu 4
   119 set :packCfg:gr 0
-    * set :packCfg:ti 0
   120 set :packCfg:mg 0
   121 set :packCfg:rotation 0
   122 setaddr :packCfg*retaddr *label10 (h:*label10)
 
   141 set :packCfg:y -3
   142 set :packCfg:cu 2
   143 set :packCfg:pb 6
-    * set :packCfg:gr 0
   144 set :packCfg:si 0
   145 set :packCfg:mg 0
   146 set :packCfg:rotation 0
 
   205 set :packCfg:cu 60
   206 set :packCfg:pb 30
   207 set :packCfg:gr 30
-    * set :packCfg:mg 0
   208 set :packCfg:rotation 0
   209 setaddr :packCfg*retaddr *label17 (h:*label17)
   210 call *label0 *invalid :packCfg*retval (m:*label17) (h:*label17)
 
   245 set :packCfg:pb 40
   246 set :packCfg:gr 25
   247 set :packCfg:si 30
-    * set :packCfg:rotation 0
   248 setaddr :packCfg*retaddr *label21 (h:*label21)
   249 call *label0 *invalid :packCfg*retval (m:*label21) (h:*label21)
   250 label *label21

Modifications by Iterated phase, Data Flow Optimization, pass 1, iteration 12 (-5 instructions):
 
    18 set :packCfg:cu 5
    19 set :packCfg:pb 20
    20 set :packCfg:gr 0
-    * set :packCfg:si 0
    21 set :packCfg:ti 0
    22 set :packCfg:mg 0
    23 set :packCfg:rotation 0
 
    79 set :packCfg:cu 18
    80 set :packCfg:pb 0
    81 set :packCfg:gr 10
-    * set :packCfg:ti 0
    82 set :packCfg:mg 0
    83 set :packCfg:rotation 0
    84 setaddr :packCfg*retaddr *label7 (h:*label7)
 
   126 set :packCfg:y 4
   127 set :packCfg:cu 90
   128 set :packCfg:pb 50
-    * set :packCfg:gr 0
   129 set :packCfg:si 50
   130 set :packCfg:mg 0
   131 set :packCfg:rotation 0
 
   190 set :packCfg:pb 2
   191 set :packCfg:si 0
   192 set :packCfg:ti 0
-    * set :packCfg:mg 0
   193 set :packCfg:rotation 0
   194 setaddr :packCfg*retaddr *label16 (h:*label16)
   195 call *label0 *invalid :packCfg*retval (m:*label16) (h:*label16)
 
   229 label *label19
   230 set :packCfg:name "CFG_OVERFLOW_GATE3"
   231 set :packCfg:x -4
-    * set :packCfg:rotation 0
   232 setaddr :packCfg*retaddr *label20 (h:*label20)
   233 call *label0 *invalid :packCfg*retval (m:*label20) (h:*label20)
   234 label *label20

Modifications by Iterated phase, Data Flow Optimization, pass 1, iteration 13 (-4 instructions):
 
    66 set :packCfg:cu 2
    67 set :packCfg:pb 2
    68 set :packCfg:gr 0
-    * set :packCfg:ti 0
    69 set :packCfg:mg 0
    70 set :packCfg:rotation 0
    71 setaddr :packCfg*retaddr *label6 (h:*label6)
 
   113 set :packCfg:x 0
   114 set :packCfg:y 3
   115 set :packCfg:cu 4
-    * set :packCfg:gr 0
   116 set :packCfg:mg 0
   117 set :packCfg:rotation 0
   118 setaddr :packCfg*retaddr *label10 (h:*label10)
 
   176 set :packCfg:pb 0
   177 set :packCfg:si 30
   178 set :packCfg:ti 25
-    * set :packCfg:mg 0
   179 set :packCfg:rotation 0
   180 setaddr :packCfg*retaddr *label15 (h:*label15)
   181 call *label0 *invalid :packCfg*retval (m:*label15) (h:*label15)
 
   220 set :packCfg:pb 2
   221 set :packCfg:gr 0
   222 set :packCfg:mg 0
-    * set :packCfg:rotation 0
   223 setaddr :packCfg*retaddr *label19 (h:*label19)
   224 call *label0 *invalid :packCfg*retval (m:*label19) (h:*label19)
   225 label *label19

Modifications by Iterated phase, Data Flow Optimization, pass 1, iteration 14 (-4 instructions):
 
    53 set :packCfg:cu 30
    54 set :packCfg:pb 25
    55 set :packCfg:gr 0
-    * set :packCfg:ti 0
    56 set :packCfg:mg 0
    57 set :packCfg:rotation 0
    58 setaddr :packCfg*retaddr *label5 (h:*label5)
 
    99 set :packCfg:x -1
   100 set :packCfg:cu 2
   101 set :packCfg:pb 2
-    * set :packCfg:gr 0
   102 set :packCfg:si 0
   103 set :packCfg:ti 0
   104 set :packCfg:mg 0
 
   161 set :packCfg:pb 70
   162 set :packCfg:si 0
   163 set :packCfg:ti 0
-    * set :packCfg:mg 0
   164 set :packCfg:rotation 3
   165 setaddr :packCfg*retaddr *label14 (h:*label14)
   166 call *label0 *invalid :packCfg*retval (m:*label14) (h:*label14)
 
   205 set :packCfg:y 3.5
   206 set :packCfg:cu 30
   207 set :packCfg:mg 30
-    * set :packCfg:rotation 0
   208 setaddr :packCfg*retaddr *label18 (h:*label18)
   209 call *label0 *invalid :packCfg*retval (m:*label18) (h:*label18)
   210 label *label18

Modifications by Iterated phase, Data Flow Optimization, pass 1, iteration 15 (-4 instructions):
 
    40 set :packCfg:cu 25
    41 set :packCfg:pb 15
    42 set :packCfg:gr 0
-    * set :packCfg:ti 0
    43 set :packCfg:mg 0
    44 set :packCfg:rotation 0
    45 setaddr :packCfg*retaddr *label4 (h:*label4)
 
    63 set :packCfg:y 2
    64 set :packCfg:cu 2
    65 set :packCfg:pb 2
-    * set :packCfg:gr 0
    66 set :packCfg:mg 0
    67 set :packCfg:rotation 0
    68 setaddr :packCfg*retaddr *label6 (h:*label6)
 
   146 set :packCfg:pb 0
   147 set :packCfg:si 30
   148 set :packCfg:ti 25
-    * set :packCfg:mg 0
   149 set :packCfg:rotation 0
   150 setaddr :packCfg*retaddr *label13 (h:*label13)
   151 call *label0 *invalid :packCfg*retval (m:*label13) (h:*label13)
 
   192 set :packCfg:cu 60
   193 set :packCfg:pb 30
   194 set :packCfg:gr 30
-    * set :packCfg:rotation 0
   195 setaddr :packCfg*retaddr *label17 (h:*label17)
   196 call *label0 *invalid :packCfg*retval (m:*label17) (h:*label17)
   197 label *label17

Modifications by Iterated phase, Data Flow Optimization, pass 1, iteration 16 (-4 instructions):
 
    27 set :packCfg:name "CFG_BATTERY2"
    28 set :packCfg:x 1
    29 set :packCfg:gr 0
-    * set :packCfg:ti 0
    30 set :packCfg:mg 0
    31 set :packCfg:rotation 0
    32 setaddr :packCfg*retaddr *label3 (h:*label3)
 
    50 set :packCfg:y 3.5
    51 set :packCfg:cu 30
    52 set :packCfg:pb 25
-    * set :packCfg:gr 0
    53 set :packCfg:mg 0
    54 set :packCfg:rotation 0
    55 setaddr :packCfg*retaddr *label5 (h:*label5)
 
   131 set :packCfg:cu 2
   132 set :packCfg:pb 6
   133 set :packCfg:si 0
-    * set :packCfg:mg 0
   134 set :packCfg:rotation 0
   135 setaddr :packCfg*retaddr *label12 (h:*label12)
   136 call *label0 *invalid :packCfg*retval (m:*label12) (h:*label12)
 
   178 set :packCfg:pb 2
   179 set :packCfg:si 0
   180 set :packCfg:ti 0
-    * set :packCfg:rotation 0
   181 setaddr :packCfg*retaddr *label16 (h:*label16)
   182 call *label0 *invalid :packCfg*retval (m:*label16) (h:*label16)
   183 label *label16

Modifications by Iterated phase, Data Flow Optimization, pass 1, iteration 17 (-4 instructions):
 
    18 set :packCfg:cu 5
    19 set :packCfg:pb 20
    20 set :packCfg:gr 0
-    * set :packCfg:ti 0
    21 set :packCfg:mg 0
    22 set :packCfg:rotation 0
    23 setaddr :packCfg*retaddr *label2 (h:*label2)
 
    37 set :packCfg:y 4
    38 set :packCfg:cu 25
    39 set :packCfg:pb 15
-    * set :packCfg:gr 0
    40 set :packCfg:mg 0
    41 set :packCfg:rotation 0
    42 setaddr :packCfg*retaddr *label4 (h:*label4)
 
   117 set :packCfg:cu 90
   118 set :packCfg:pb 50
   119 set :packCfg:si 50
-    * set :packCfg:mg 0
   120 set :packCfg:rotation 0
   121 setaddr :packCfg*retaddr *label11 (h:*label11)
   122 call *label0 *invalid :packCfg*retval (m:*label11) (h:*label11)
 
   140 set :packCfg:pb 0
   141 set :packCfg:si 30
   142 set :packCfg:ti 25
-    * set :packCfg:rotation 0
   143 setaddr :packCfg*retaddr *label13 (h:*label13)
   144 call *label0 *invalid :packCfg*retval (m:*label13) (h:*label13)
   145 label *label13

Modifications by Iterated phase, Data Flow Optimization, pass 1, iteration 18 (-3 instructions):
 
    25 label *label2
    26 set :packCfg:name "CFG_BATTERY2"
    27 set :packCfg:x 1
-    * set :packCfg:gr 0
    28 set :packCfg:mg 0
    29 set :packCfg:rotation 0
    30 setaddr :packCfg*retaddr *label3 (h:*label3)
 
   104 set :packCfg:x 0
   105 set :packCfg:y 3
   106 set :packCfg:cu 4
-    * set :packCfg:mg 0
   107 set :packCfg:rotation 0
   108 setaddr :packCfg*retaddr *label10 (h:*label10)
   109 call *label0 *invalid :packCfg*retval (m:*label10) (h:*label10)
 
   126 set :packCfg:cu 2
   127 set :packCfg:pb 6
   128 set :packCfg:si 0
-    * set :packCfg:rotation 0
   129 setaddr :packCfg*retaddr *label12 (h:*label12)
   130 call *label0 *invalid :packCfg*retval (m:*label12) (h:*label12)
   131 label *label12

Modifications by Iterated phase, Data Flow Optimization, pass 1, iteration 19 (-3 instructions):
 
    17 set :packCfg:y 5
    18 set :packCfg:cu 5
    19 set :packCfg:pb 20
-    * set :packCfg:gr 0
    20 set :packCfg:mg 0
    21 set :packCfg:rotation 0
    22 setaddr :packCfg*retaddr *label2 (h:*label2)
 
    93 set :packCfg:pb 2
    94 set :packCfg:si 0
    95 set :packCfg:ti 0
-    * set :packCfg:mg 0
    96 set :packCfg:rotation 0
    97 setaddr :packCfg*retaddr *label9 (h:*label9)
    98 call *label0 *invalid :packCfg*retval (m:*label9) (h:*label9)
 
   113 set :packCfg:cu 90
   114 set :packCfg:pb 50
   115 set :packCfg:si 50
-    * set :packCfg:rotation 0
   116 setaddr :packCfg*retaddr *label11 (h:*label11)
   117 call *label0 *invalid :packCfg*retval (m:*label11) (h:*label11)
   118 label *label11

Modifications by Iterated phase, Data Flow Optimization, pass 1, iteration 20 (-2 instructions):
 
    81 set :packCfg:gr 0
    82 set :packCfg:si 30
    83 set :packCfg:ti 25
-    * set :packCfg:mg 0
    84 set :packCfg:rotation 0
    85 setaddr :packCfg*retaddr *label8 (h:*label8)
    86 call *label0 *invalid :packCfg*retval (m:*label8) (h:*label8)
 
   101 set :packCfg:x 0
   102 set :packCfg:y 3
   103 set :packCfg:cu 4
-    * set :packCfg:rotation 0
   104 setaddr :packCfg*retaddr *label10 (h:*label10)
   105 call *label0 *invalid :packCfg*retval (m:*label10) (h:*label10)
   106 label *label10

Modifications by Iterated phase, Data Flow Optimization, pass 1, iteration 21 (-2 instructions):
 
    69 set :packCfg:cu 18
    70 set :packCfg:pb 0
    71 set :packCfg:gr 10
-    * set :packCfg:mg 0
    72 set :packCfg:rotation 0
    73 setaddr :packCfg*retaddr *label7 (h:*label7)
    74 call *label0 *invalid :packCfg*retval (m:*label7) (h:*label7)
 
    91 set :packCfg:pb 2
    92 set :packCfg:si 0
    93 set :packCfg:ti 0
-    * set :packCfg:rotation 0
    94 setaddr :packCfg*retaddr *label9 (h:*label9)
    95 call *label0 *invalid :packCfg*retval (m:*label9) (h:*label9)
    96 label *label9

Modifications by Iterated phase, Data Flow Optimization, pass 1, iteration 22 (-2 instructions):
 
    57 set :packCfg:y 2
    58 set :packCfg:cu 2
    59 set :packCfg:pb 2
-    * set :packCfg:mg 0
    60 set :packCfg:rotation 0
    61 setaddr :packCfg*retaddr *label6 (h:*label6)
    62 call *label0 *invalid :packCfg*retval (m:*label6) (h:*label6)
 
    79 set :packCfg:gr 0
    80 set :packCfg:si 30
    81 set :packCfg:ti 25
-    * set :packCfg:rotation 0
    82 setaddr :packCfg*retaddr *label8 (h:*label8)
    83 call *label0 *invalid :packCfg*retval (m:*label8) (h:*label8)
    84 label *label8

Modifications by Iterated phase, Data Flow Optimization, pass 1, iteration 23 (-2 instructions):
 
    46 set :packCfg:y 3.5
    47 set :packCfg:cu 30
    48 set :packCfg:pb 25
-    * set :packCfg:mg 0
    49 set :packCfg:rotation 0
    50 setaddr :packCfg*retaddr *label5 (h:*label5)
    51 call *label0 *invalid :packCfg*retval (m:*label5) (h:*label5)
 
    67 set :packCfg:cu 18
    68 set :packCfg:pb 0
    69 set :packCfg:gr 10
-    * set :packCfg:rotation 0
    70 setaddr :packCfg*retaddr *label7 (h:*label7)
    71 call *label0 *invalid :packCfg*retval (m:*label7) (h:*label7)
    72 label *label7

Modifications by Iterated phase, Data Flow Optimization, pass 1, iteration 24 (-2 instructions):
 
    35 set :packCfg:y 4
    36 set :packCfg:cu 25
    37 set :packCfg:pb 15
-    * set :packCfg:mg 0
    38 set :packCfg:rotation 0
    39 setaddr :packCfg*retaddr *label4 (h:*label4)
    40 call *label0 *invalid :packCfg*retval (m:*label4) (h:*label4)
 
    55 set :packCfg:y 2
    56 set :packCfg:cu 2
    57 set :packCfg:pb 2
-    * set :packCfg:rotation 0
    58 setaddr :packCfg*retaddr *label6 (h:*label6)
    59 call *label0 *invalid :packCfg*retval (m:*label6) (h:*label6)
    60 label *label6

Modifications by Iterated phase, Data Flow Optimization, pass 1, iteration 25 (-2 instructions):
 
    24 label *label2
    25 set :packCfg:name "CFG_BATTERY2"
    26 set :packCfg:x 1
-    * set :packCfg:mg 0
    27 set :packCfg:rotation 0
    28 setaddr :packCfg*retaddr *label3 (h:*label3)
    29 call *label0 *invalid :packCfg*retval (m:*label3) (h:*label3)
 
    44 set :packCfg:y 3.5
    45 set :packCfg:cu 30
    46 set :packCfg:pb 25
-    * set :packCfg:rotation 0
    47 setaddr :packCfg*retaddr *label5 (h:*label5)
    48 call *label0 *invalid :packCfg*retval (m:*label5) (h:*label5)
    49 label *label5

Modifications by Iterated phase, Data Flow Optimization, pass 1, iteration 26 (-2 instructions):
 
    17 set :packCfg:y 5
    18 set :packCfg:cu 5
    19 set :packCfg:pb 20
-    * set :packCfg:mg 0
    20 set :packCfg:rotation 0
    21 setaddr :packCfg*retaddr *label2 (h:*label2)
    22 call *label0 *invalid :packCfg*retval (m:*label2) (h:*label2)
 
    33 set :packCfg:y 4
    34 set :packCfg:cu 25
    35 set :packCfg:pb 15
-    * set :packCfg:rotation 0
    36 setaddr :packCfg*retaddr *label4 (h:*label4)
    37 call *label0 *invalid :packCfg*retval (m:*label4) (h:*label4)
    38 label *label4

Modifications by Iterated phase, Data Flow Optimization, pass 1, iteration 27 (-1 instructions):
 
    23 label *label2
    24 set :packCfg:name "CFG_BATTERY2"
    25 set :packCfg:x 1
-    * set :packCfg:rotation 0
    26 setaddr :packCfg*retaddr *label3 (h:*label3)
    27 call *label0 *invalid :packCfg*retval (m:*label3) (h:*label3)
    28 label *label3

Modifications by Iterated phase, Data Flow Optimization, pass 1, iteration 28 (-1 instructions):
 
    17 set :packCfg:y 5
    18 set :packCfg:cu 5
    19 set :packCfg:pb 20
-    * set :packCfg:rotation 0
    20 setaddr :packCfg*retaddr *label2 (h:*label2)
    21 call *label0 *invalid :packCfg*retval (m:*label2) (h:*label2)
    22 label *label2

Modifications by Inline function call at line 7:1 (+31 instructions):
 
     8 set :packCfg:ti 0
     9 set :packCfg:mg 0
    10 set :packCfg:rotation 0
-    * setaddr :packCfg*retaddr *label1 (h:*label1)
-    * call *label0 *invalid :packCfg*retval (m:*label1) (h:*label1)
-    * label *label1
+   11 label *label33
+   12 print "const "
+   13 print :packCfg:name
+   14 print " "
+   15 print "= "
+   16 printchar 34
+   17 sensor *tmp0 :packCfg:type @id
+   18 op add *tmp1 35 *tmp0
+   19 printchar *tmp1
+   20 op add *tmp2 7 :packCfg:x
+   21 op floor *tmp3 *tmp2
+   22 op add *tmp4 35 *tmp3
+   23 printchar *tmp4
+   24 op add *tmp5 7 :packCfg:y
+   25 op floor *tmp6 *tmp5
+   26 op add *tmp7 35 *tmp6
+   27 printchar *tmp7
+   28 op add *tmp8 35 :packCfg:cu
+   29 printchar *tmp8
+   30 op add *tmp9 35 :packCfg:pb
+   31 printchar *tmp9
+   32 op add *tmp10 35 :packCfg:gr
+   33 printchar *tmp10
+   34 op add *tmp11 35 :packCfg:si
+   35 printchar *tmp11
+   36 op add *tmp12 35 :packCfg:ti
+   37 printchar *tmp12
+   38 op add *tmp13 35 :packCfg:mg
+   39 printchar *tmp13
+   40 op add *tmp14 35 :packCfg:rotation
+   41 printchar *tmp14
+   42 printchar 34
+   43 print ";"
+   44 print "\n"
+   45 label *label34
    46 set :packCfg:name "CFG_BATTERY1"
    47 set :packCfg:type @battery
    48 set :packCfg:x 0

Modifications by Iterated phase, Data Flow Optimization, pass 1, iteration 1:
 
    10 set :packCfg:rotation 0
    11 label *label33
    12 print "const "
-    * print :packCfg:name
+   13 print "CFG_PRESS"
    14 print " "
    15 print "= "
    16 printchar 34
-    * sensor *tmp0 :packCfg:type @id
+   17 sensor *tmp0 @graphite-press @id
    18 op add *tmp1 35 *tmp0
    19 printchar *tmp1
-    * op add *tmp2 7 :packCfg:x
-    * op floor *tmp3 *tmp2
-    * op add *tmp4 35 *tmp3
-    * printchar *tmp4
-    * op add *tmp5 7 :packCfg:y
-    * op floor *tmp6 *tmp5
-    * op add *tmp7 35 *tmp6
-    * printchar *tmp7
-    * op add *tmp8 35 :packCfg:cu
-    * printchar *tmp8
-    * op add *tmp9 35 :packCfg:pb
-    * printchar *tmp9
-    * op add *tmp10 35 :packCfg:gr
-    * printchar *tmp10
-    * op add *tmp11 35 :packCfg:si
-    * printchar *tmp11
-    * op add *tmp12 35 :packCfg:ti
-    * printchar *tmp12
-    * op add *tmp13 35 :packCfg:mg
-    * printchar *tmp13
-    * op add *tmp14 35 :packCfg:rotation
-    * printchar *tmp14
+   20 op add *tmp2 7 -2.5
+   21 op floor *tmp3 4.5
+   22 op add *tmp4 35 4
+   23 printchar 39
+   24 op add *tmp5 7 1.5
+   25 op floor *tmp6 8.5
+   26 op add *tmp7 35 8
+   27 printchar 43
+   28 op add *tmp8 35 75
+   29 printchar 110
+   30 op add *tmp9 35 30
+   31 printchar 65
+   32 op add *tmp10 35 0
+   33 printchar 35
+   34 op add *tmp11 35 0
+   35 printchar 35
+   36 op add *tmp12 35 0
+   37 printchar 35
+   38 op add *tmp13 35 0
+   39 printchar 35
+   40 op add *tmp14 35 0
+   41 printchar 35
    42 printchar 34
    43 print ";"
    44 print "\n"

Modifications by Iterated phase, Data Flow Optimization, pass 1, iteration 2 (-6 instructions):
-    * set :packCfg:name "CFG_PRESS"
-    * set :packCfg:type @graphite-press
-    * set :packCfg:x -2.5
-    * set :packCfg:y 1.5
-    * set :packCfg:cu 75
-    * set :packCfg:pb 30
     0 set :packCfg:gr 0
     1 set :packCfg:si 0
     2 set :packCfg:ti 0

Modifications by Inline function call at line 8:1 (+31 instructions):
 
    43 set :packCfg:y 5
    44 set :packCfg:cu 5
    45 set :packCfg:pb 20
-    * setaddr :packCfg*retaddr *label2 (h:*label2)
-    * call *label0 *invalid :packCfg*retval (m:*label2) (h:*label2)
-    * label *label2
+   46 label *label35
+   47 print "const "
+   48 print :packCfg:name
+   49 print " "
+   50 print "= "
+   51 printchar 34
+   52 sensor *tmp0 :packCfg:type @id
+   53 op add *tmp1 35 *tmp0
+   54 printchar *tmp1
+   55 op add *tmp2 7 :packCfg:x
+   56 op floor *tmp3 *tmp2
+   57 op add *tmp4 35 *tmp3
+   58 printchar *tmp4
+   59 op add *tmp5 7 :packCfg:y
+   60 op floor *tmp6 *tmp5
+   61 op add *tmp7 35 *tmp6
+   62 printchar *tmp7
+   63 op add *tmp8 35 :packCfg:cu
+   64 printchar *tmp8
+   65 op add *tmp9 35 :packCfg:pb
+   66 printchar *tmp9
+   67 op add *tmp10 35 :packCfg:gr
+   68 printchar *tmp10
+   69 op add *tmp11 35 :packCfg:si
+   70 printchar *tmp11
+   71 op add *tmp12 35 :packCfg:ti
+   72 printchar *tmp12
+   73 op add *tmp13 35 :packCfg:mg
+   74 printchar *tmp13
+   75 op add *tmp14 35 :packCfg:rotation
+   76 printchar *tmp14
+   77 printchar 34
+   78 print ";"
+   79 print "\n"
+   80 label *label36
    81 set :packCfg:name "CFG_BATTERY2"
    82 set :packCfg:x 1
    83 setaddr :packCfg*retaddr *label3 (h:*label3)

Modifications by Iterated phase, Data Flow Optimization, pass 1, iteration 1 (-13 instructions):
 
    11 sensor *tmp0 @graphite-press @id
    12 op add *tmp1 35 *tmp0
    13 printchar *tmp1
-    * op add *tmp2 7 -2.5
-    * op floor *tmp3 4.5
-    * op add *tmp4 35 4
    14 printchar 39
-    * op add *tmp5 7 1.5
-    * op floor *tmp6 8.5
-    * op add *tmp7 35 8
    15 printchar 43
-    * op add *tmp8 35 75
    16 printchar 110
-    * op add *tmp9 35 30
    17 printchar 65
-    * op add *tmp10 35 0
    18 printchar 35
-    * op add *tmp11 35 0
    19 printchar 35
-    * op add *tmp12 35 0
    20 printchar 35
-    * op add *tmp13 35 0
    21 printchar 35
-    * op add *tmp14 35 0
    22 printchar 35
    23 printchar 34
    24 print ";"
 
    32 set :packCfg:pb 20
    33 label *label35
    34 print "const "
-    * print :packCfg:name
+   35 print "CFG_BATTERY1"
    36 print " "
    37 print "= "
    38 printchar 34
-    * sensor *tmp0 :packCfg:type @id
+   39 sensor *tmp0 @battery @id
    40 op add *tmp1 35 *tmp0
    41 printchar *tmp1
-    * op add *tmp2 7 :packCfg:x
-    * op floor *tmp3 *tmp2
-    * op add *tmp4 35 *tmp3
-    * printchar *tmp4
-    * op add *tmp5 7 :packCfg:y
-    * op floor *tmp6 *tmp5
-    * op add *tmp7 35 *tmp6
-    * printchar *tmp7
-    * op add *tmp8 35 :packCfg:cu
-    * printchar *tmp8
-    * op add *tmp9 35 :packCfg:pb
-    * printchar *tmp9
-    * op add *tmp10 35 :packCfg:gr
-    * printchar *tmp10
-    * op add *tmp11 35 :packCfg:si
-    * printchar *tmp11
-    * op add *tmp12 35 :packCfg:ti
-    * printchar *tmp12
-    * op add *tmp13 35 :packCfg:mg
-    * printchar *tmp13
-    * op add *tmp14 35 :packCfg:rotation
-    * printchar *tmp14
+   42 op add *tmp2 7 0
+   43 op floor *tmp3 7
+   44 op add *tmp4 35 7
+   45 printchar 42
+   46 op add *tmp5 7 5
+   47 op floor *tmp6 12
+   48 op add *tmp7 35 12
+   49 printchar 47
+   50 op add *tmp8 35 5
+   51 printchar 40
+   52 op add *tmp9 35 20
+   53 printchar 55
+   54 op add *tmp10 35 0
+   55 printchar 35
+   56 op add *tmp11 35 0
+   57 printchar 35
+   58 op add *tmp12 35 0
+   59 printchar 35
+   60 op add *tmp13 35 0
+   61 printchar 35
+   62 op add *tmp14 35 0
+   63 printchar 35
    64 printchar 34
    65 print ";"
    66 print "\n"

Modifications by Iterated phase, Data Flow Optimization, pass 1, iteration 2 (-2 instructions):
 
    24 print ";"
    25 print "\n"
    26 label *label34
-    * set :packCfg:name "CFG_BATTERY1"
    27 set :packCfg:type @battery
-    * set :packCfg:x 0
    28 set :packCfg:y 5
    29 set :packCfg:cu 5
    30 set :packCfg:pb 20

Modifications by Inline function call at line 9:1 (+31 instructions):
 
    65 label *label36
    66 set :packCfg:name "CFG_BATTERY2"
    67 set :packCfg:x 1
-    * setaddr :packCfg*retaddr *label3 (h:*label3)
-    * call *label0 *invalid :packCfg*retval (m:*label3) (h:*label3)
-    * label *label3
+   68 label *label37
+   69 print "const "
+   70 print :packCfg:name
+   71 print " "
+   72 print "= "
+   73 printchar 34
+   74 sensor *tmp0 :packCfg:type @id
+   75 op add *tmp1 35 *tmp0
+   76 printchar *tmp1
+   77 op add *tmp2 7 :packCfg:x
+   78 op floor *tmp3 *tmp2
+   79 op add *tmp4 35 *tmp3
+   80 printchar *tmp4
+   81 op add *tmp5 7 :packCfg:y
+   82 op floor *tmp6 *tmp5
+   83 op add *tmp7 35 *tmp6
+   84 printchar *tmp7
+   85 op add *tmp8 35 :packCfg:cu
+   86 printchar *tmp8
+   87 op add *tmp9 35 :packCfg:pb
+   88 printchar *tmp9
