  2311 instructions before optimizations.
   187 instructions eliminated by Temp Variables Elimination (2 passes, 8 iterations).
   146 instructions eliminated by Dead Code Elimination (7 iterations).
C:\Home\golem\jam-202507\Display.mnd:125:13 Variable 'drawHeader.tt' is not used.
    10 instructions eliminated by Jump Normalization (2 passes, 7 iterations).
    56 instructions eliminated by Jump Optimization (7 iterations).
    49 instructions eliminated by Single Step Elimination (3 passes, 10 iterations).
     7 instructions eliminated by Expression Optimization (2 passes, 5 iterations).
    18 instructions eliminated by If Expression Optimization (6 iterations).
   895 instructions eliminated by Data Flow Optimization (6 passes, 26 iterations).
     1 instructions eliminated by Loop Optimization (5 iterations).
     2 loops improved by Loop Optimization.
     2 instructions eliminated by Loop Unrolling (11 iterations).
     3 loops unrolled by Loop Unrolling.
    29 instructions added by Function Inlining (11 iterations).
     5 function calls inlined by Function Inlining.
     1 jump tables inlined by Array Optimization.
     9 instructions eliminated by Jump Straightening (7 iterations).
     7 instructions updated by Jump Threading.
     4 instructions eliminated by Unreachable Code Elimination (2 iterations).
    13 instructions eliminated by Print Merging.
   941 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 17):
  ! Unroll iteration loop at Display.mnd:236:13                  size  +190, benefit       13.3, efficiency      0.070
   713 label *label125
-    * set :drawItem.6:col :drawItemColor.6:col
   714 set :drawItem.6:y :drawItemColor.6:y
   715 label *label124
-    * set :updateDisplay:y :drawItem.6:y
+  716 set :updateDisplay:y :drawItemColor.6:y
   717 sensor *tmp267 AÀF@Ld-additive-reconstructor26 @silicon
   718 set :drawItem.7:col 0
-    * set :drawItem.7:y :updateDisplay:y
+  719 set :drawItem.7:y :drawItem.6:y
   720 set :drawItem.7:columns 1
   721 set :drawItem.7:item @silicon
   722 set :drawItem.7:current *tmp267
   723 set :drawItem.7:target 40
   724 set :drawItemColor.7:color1 %008000FF
   725 set :drawItemColor.7:color2 %00FF00FF
-    * set :drawItemColor.7:col :drawItem.7:col
-    * set :drawItemColor.7:y :drawItem.7:y
-    * set :drawItemColor.7:columns :drawItem.7:columns
-    * set :drawItemColor.7:item :drawItem.7:item
-    * set :drawItemColor.7:current :drawItem.7:current
-    * set :drawItemColor.7:target :drawItem.7:target
-    * op mul *tmp268 :drawItemColor.7:columns 176
-    * op div *tmp269 *tmp268 2
+  726 set :drawItemColor.7:col 0
+  727 set :drawItemColor.7:y :updateDisplay:y
+  728 set :drawItemColor.7:columns 1
+  729 set :drawItemColor.7:item @silicon
+  730 set :drawItemColor.7:current *tmp267
+  731 set :drawItemColor.7:target 40
+  732 op mul *tmp268 :drawItem.7:columns 176
+  733 op mul *tmp269 :drawItemColor.7:columns 88
   734 op sub :drawItemColor.7:barLength 214 *tmp269
   735 op add :drawItemColor.7:textEnd 48 :drawItemColor.7:barLength
-    * op mul *tmp272 :drawItemColor.7:barLength :drawItemColor.7:current
-    * op div *tmp273 *tmp272 :drawItemColor.7:target
+  736 op mul *tmp272 :drawItemColor.7:barLength :drawItem.7:current
+  737 op div *tmp273 *tmp272 :drawItem.7:target
   738 op min :drawItemColor.7:length :drawItemColor.7:barLength *tmp273
-    * op mul *tmp275 :drawItemColor.7:col 176
-    * op div *tmp276 *tmp275 2
+  739 op mul *tmp275 :drawItem.7:col 176
+  740 op mul *tmp276 :drawItemColor.7:col 88
   741 op add :drawItemColor.7:iconX 11 *tmp276
-    * op mul *tmp278 :drawItemColor.7:col 176
-    * op div *tmp279 *tmp278 2
-    * op add :drawItemColor.7:barX 22 *tmp279
-    * op mul *tmp281 :drawItemColor.7:col 176
-    * op div *tmp282 *tmp281 2
-    * op add :drawItemColor.7:textX :drawItemColor.7:textEnd *tmp282
+  742 op mul *tmp278 :drawItem.7:col 176
+  743 op div *tmp279 *tmp275 2
+  744 op add :drawItemColor.7:barX 22 *tmp276
+  745 op mul *tmp281 :drawItem.7:col 176
+  746 op div *tmp282 *tmp275 2
+  747 op add :drawItemColor.7:textX :drawItemColor.7:textEnd *tmp276
   748 draw col %[white]
-    * op add *tmp284 :drawItemColor.7:y 5
-    * draw image :drawItemColor.7:iconX *tmp284 :drawItemColor.7:item 16 0
-    * draw col :drawItemColor.7:color1
-    * draw rect :drawItemColor.7:barX :drawItemColor.7:y :drawItemColor.7:length 10
-    * draw col :drawItemColor.7:color2
-    * draw lineRect :drawItemColor.7:barX :drawItemColor.7:y :drawItemColor.7:barLength 10
-    * op add *tmp285 :drawItemColor.7:y 5
-    * op add *tmp286 *tmp285 2
+  749 op add *tmp284 :drawItem.7:y 5
+  750 draw image :drawItemColor.7:iconX *tmp284 :drawItem.7:item 16 0
+  751 draw col %008000FF
+  752 draw rect :drawItemColor.7:barX :drawItem.7:y :drawItemColor.7:length 10
+  753 draw col %00FF00FF
+  754 draw lineRect :drawItemColor.7:barX :drawItem.7:y :drawItemColor.7:barLength 10
+  755 op add *tmp285 :drawItem.7:y 5
+  756 op add *tmp286 *tmp284 2
   757 set :drawBold.7:x :drawItemColor.7:textX
   758 set :drawBold.7:y *tmp286
   759 set :drawBold.7:alignment @right
-    * set :drawText.22:x :drawBold.7:x
-    * set :drawText.22:y :drawBold.7:y
-    * set :drawText.22:alignment :drawBold.7:alignment
+  760 set :drawText.22:x :drawItemColor.7:textX
+  761 set :drawText.22:y *tmp286
+  762 set :drawText.22:alignment @right
   763 print 40
-    * draw print :drawText.22:x :drawText.22:y :drawText.22:alignment
+  764 draw print :drawBold.7:x :drawBold.7:y :drawBold.7:alignment
   765 label *label134
-    * op add :drawText.23:x :drawBold.7:x 1
-    * set :drawText.23:y :drawBold.7:y
-    * set :drawText.23:alignment :drawBold.7:alignment
+  766 op add :drawText.23:x :drawItemColor.7:textX 1
+  767 set :drawText.23:y *tmp286
+  768 set :drawText.23:alignment @right
   769 print 40
-    * draw print :drawText.23:x :drawText.23:y :drawText.23:alignment
+  770 draw print :drawText.23:x :drawBold.7:y :drawBold.7:alignment
   771 label *label135
   772 label *label133
-    * op add :drawItemColor.7:col :drawItemColor.7:col 1
-    * jump *label136 lessThan :drawItemColor.7:col :drawItemColor.7:columns
+  773 op add :drawItemColor.7:col :drawItem.7:col 1
+  774 jump *label136 lessThan :drawItemColor.7:col :drawItem.7:columns
   775 set :drawItemColor.7:col 0
-    * op sub :drawItemColor.7:y :drawItemColor.7:y 15
+  776 op sub :drawItemColor.7:y :drawItem.7:y 15
   777 label *label136
   778 label *label137
   779 label *label132
-    * set :drawItem.7:col :drawItemColor.7:col
   780 set :drawItem.7:y :drawItemColor.7:y
   781 label *label131
-    * set :updateDisplay:y :drawItem.7:y
+  782 set :updateDisplay:y :drawItemColor.7:y
   783 jump *label123 always
   784 label *label122
   785 op idiv *tmp291 :drawAddReco:progress 0.01
   786 set :drawItem.8:col 0
-    * set :drawItem.8:y :updateDisplay:y
+  787 set :drawItem.8:y :drawTitleRow.3:y
   788 set :drawItem.8:columns 1
   789 set :drawItem.8:item @poly
   790 set :drawItem.8:current :drawAddReco:progress
   791 set :drawItem.8:target 1
   792 set :drawItemColor.8:color1 %008000FF
   793 set :drawItemColor.8:color2 %00FF00FF
-    * set :drawItemColor.8:col :drawItem.8:col
-    * set :drawItemColor.8:y :drawItem.8:y
-    * set :drawItemColor.8:columns :drawItem.8:columns
-    * set :drawItemColor.8:item :drawItem.8:item
-    * set :drawItemColor.8:current :drawItem.8:current
-    * set :drawItemColor.8:target :drawItem.8:target
-    * op mul *tmp292 :drawItemColor.8:columns 176
-    * op div *tmp293 *tmp292 2
+  794 set :drawItemColor.8:col 0
+  795 set :drawItemColor.8:y :updateDisplay:y
+  796 set :drawItemColor.8:columns 1
+  797 set :drawItemColor.8:item @poly
+  798 set :drawItemColor.8:current :drawAddReco:progress
+  799 set :drawItemColor.8:target 1
+  800 op mul *tmp292 :drawItem.8:columns 176
+  801 op mul *tmp293 :drawItemColor.8:columns 88
   802 op sub :drawItemColor.8:barLength 214 *tmp293
   803 op add :drawItemColor.8:textEnd 48 :drawItemColor.8:barLength
-    * op mul *tmp296 :drawItemColor.8:barLength :drawItemColor.8:current
-    * op div *tmp297 *tmp296 :drawItemColor.8:target
+  804 op mul *tmp296 :drawItemColor.8:barLength :drawItem.8:current
+  805 op div *tmp297 *tmp296 :drawItem.8:target
   806 op min :drawItemColor.8:length :drawItemColor.8:barLength *tmp297
-    * op mul *tmp299 :drawItemColor.8:col 176
-    * op div *tmp300 *tmp299 2
+  807 op mul *tmp299 :drawItem.8:col 176
+  808 op mul *tmp300 :drawItemColor.8:col 88
   809 op add :drawItemColor.8:iconX 11 *tmp300
-    * op mul *tmp302 :drawItemColor.8:col 176
-    * op div *tmp303 *tmp302 2
-    * op add :drawItemColor.8:barX 22 *tmp303
-    * op mul *tmp305 :drawItemColor.8:col 176
-    * op div *tmp306 *tmp305 2
-    * op add :drawItemColor.8:textX :drawItemColor.8:textEnd *tmp306
+  810 op mul *tmp302 :drawItem.8:col 176
+  811 op div *tmp303 *tmp299 2
+  812 op add :drawItemColor.8:barX 22 *tmp300
+  813 op mul *tmp305 :drawItem.8:col 176
+  814 op div *tmp306 *tmp299 2
+  815 op add :drawItemColor.8:textX :drawItemColor.8:textEnd *tmp300
   816 draw col %[white]
-    * op add *tmp308 :drawItemColor.8:y 5
-    * draw image :drawItemColor.8:iconX *tmp308 :drawItemColor.8:item 16 0
-    * draw col :drawItemColor.8:color1
-    * draw rect :drawItemColor.8:barX :drawItemColor.8:y :drawItemColor.8:length 10
-    * draw col :drawItemColor.8:color2
-    * draw lineRect :drawItemColor.8:barX :drawItemColor.8:y :drawItemColor.8:barLength 10
-    * op add *tmp309 :drawItemColor.8:y 5
-    * op add *tmp310 *tmp309 2
+  817 op add *tmp308 :drawItem.8:y 5
+  818 draw image :drawItemColor.8:iconX *tmp308 :drawItem.8:item 16 0
+  819 draw col %008000FF
+  820 draw rect :drawItemColor.8:barX :drawItem.8:y :drawItemColor.8:length 10
+  821 draw col %00FF00FF
+  822 draw lineRect :drawItemColor.8:barX :drawItem.8:y :drawItemColor.8:barLength 10
+  823 op add *tmp309 :drawItem.8:y 5
+  824 op add *tmp310 *tmp308 2
   825 set :drawBold.8:x :drawItemColor.8:textX
   826 set :drawBold.8:y *tmp310
   827 set :drawBold.8:alignment @right
-    * set :drawText.24:x :drawBold.8:x
-    * set :drawText.24:y :drawBold.8:y
-    * set :drawText.24:alignment :drawBold.8:alignment
+  828 set :drawText.24:x :drawItemColor.8:textX
+  829 set :drawText.24:y *tmp310
+  830 set :drawText.24:alignment @right
   831 print *tmp291
   832 print "%"
-    * draw print :drawText.24:x :drawText.24:y :drawText.24:alignment
+  833 draw print :drawBold.8:x :drawBold.8:y :drawBold.8:alignment
   834 label *label141
-    * op add :drawText.25:x :drawBold.8:x 1
-    * set :drawText.25:y :drawBold.8:y
-    * set :drawText.25:alignment :drawBold.8:alignment
+  835 op add :drawText.25:x :drawItemColor.8:textX 1
+  836 set :drawText.25:y *tmp310
+  837 set :drawText.25:alignment @right
   838 print *tmp291
   839 print "%"
-    * draw print :drawText.25:x :drawText.25:y :drawText.25:alignment
+  840 draw print :drawText.25:x :drawBold.8:y :drawBold.8:alignment
   841 label *label142
   842 label *label140
-    * op add :drawItemColor.8:col :drawItemColor.8:col 1
-    * jump *label143 lessThan :drawItemColor.8:col :drawItemColor.8:columns
+  843 op add :drawItemColor.8:col :drawItem.8:col 1
+  844 jump *label143 lessThan :drawItemColor.8:col :drawItem.8:columns
   845 set :drawItemColor.8:col 0
-    * op sub :drawItemColor.8:y :drawItemColor.8:y 15
+  846 op sub :drawItemColor.8:y :drawItem.8:y 15
   847 label *label143
   848 label *label144
   849 label *label139
-    * set :drawItem.8:col :drawItemColor.8:col
   850 set :drawItem.8:y :drawItemColor.8:y
   851 label *label138
-    * set :updateDisplay:y :drawItem.8:y
-    * op sub :updateDisplay:y :updateDisplay:y 15
+  852 set :updateDisplay:y :drawItemColor.8:y
+  853 op sub :updateDisplay:y :drawItem.8:y 15
   854 label *label123
   855 op sub :updateDisplay:y :updateDisplay:y 5
   856 label *label116
 
   863 set :drawTitleRow.4:y :updateDisplay:y
   864 set :drawTitleRow.4:alignment @bottomLeft
   865 set :drawText.26:x 22
-    * set :drawText.26:y :drawTitleRow.4:y
-    * set :drawText.26:alignment :drawTitleRow.4:alignment
+  866 set :drawText.26:y :updateDisplay:y
+  867 set :drawText.26:alignment @bottomLeft
   868 print "Reconstructor"
-    * draw print :drawText.26:x :drawText.26:y :drawText.26:alignment
+  869 draw print 22 :drawTitleRow.4:y :drawTitleRow.4:alignment
   870 label *label149
   871 set :drawText.27:x 23
-    * set :drawText.27:y :drawTitleRow.4:y
-    * set :drawText.27:alignment :drawTitleRow.4:alignment
+  872 set :drawText.27:y :updateDisplay:y
+  873 set :drawText.27:alignment @bottomLeft
   874 print "Reconstructor"
-    * draw print :drawText.27:x :drawText.27:y :drawText.27:alignment
+  875 draw print 23 :drawTitleRow.4:y :drawTitleRow.4:alignment
   876 label *label150
-    * op sub :drawTitleRow.4:y :drawTitleRow.4:y 15
+  877 op sub :drawTitleRow.4:y :updateDisplay:y 15
   878 label *label148
   879 set :updateDisplay:y :drawTitleRow.4:y
   880 sensor :drawMultiReco:progress AÁNBJe-multiplicative-reconstructor27 @progress
   881 jump *label151 notEqual :drawMultiReco:progress 0
   882 sensor *tmp320 AÁNBJe-multiplicative-reconstructor27 @metaglass
   883 set :drawItem.9:col 0
-    * set :drawItem.9:y :updateDisplay:y
+  884 set :drawItem.9:y :drawTitleRow.4:y
   885 set :drawItem.9:columns 1
   886 set :drawItem.9:item @metaglass
   887 set :drawItem.9:current *tmp320
   888 set :drawItem.9:target 40
   889 set :drawItemColor.9:color1 %008000FF
   890 set :drawItemColor.9:color2 %00FF00FF
-    * set :drawItemColor.9:col :drawItem.9:col
-    * set :drawItemColor.9:y :drawItem.9:y
-    * set :drawItemColor.9:columns :drawItem.9:columns
-    * set :drawItemColor.9:item :drawItem.9:item
-    * set :drawItemColor.9:current :drawItem.9:current
-    * set :drawItemColor.9:target :drawItem.9:target
-    * op mul *tmp321 :drawItemColor.9:columns 176
-    * op div *tmp322 *tmp321 2
+  891 set :drawItemColor.9:col 0
+  892 set :drawItemColor.9:y :updateDisplay:y
+  893 set :drawItemColor.9:columns 1
+  894 set :drawItemColor.9:item @metaglass
+  895 set :drawItemColor.9:current *tmp320
+  896 set :drawItemColor.9:target 40
+  897 op mul *tmp321 :drawItem.9:columns 176
+  898 op mul *tmp322 :drawItemColor.9:columns 88
   899 op sub :drawItemColor.9:barLength 214 *tmp322
   900 op add :drawItemColor.9:textEnd 48 :drawItemColor.9:barLength
-    * op mul *tmp325 :drawItemColor.9:barLength :drawItemColor.9:current
-    * op div *tmp326 *tmp325 :drawItemColor.9:target
+  901 op mul *tmp325 :drawItemColor.9:barLength :drawItem.9:current
+  902 op div *tmp326 *tmp325 :drawItem.9:target
   903 op min :drawItemColor.9:length :drawItemColor.9:barLength *tmp326
-    * op mul *tmp328 :drawItemColor.9:col 176
-    * op div *tmp329 *tmp328 2
+  904 op mul *tmp328 :drawItem.9:col 176
+  905 op mul *tmp329 :drawItemColor.9:col 88
   906 op add :drawItemColor.9:iconX 11 *tmp329
-    * op mul *tmp331 :drawItemColor.9:col 176
-    * op div *tmp332 *tmp331 2
-    * op add :drawItemColor.9:barX 22 *tmp332
-    * op mul *tmp334 :drawItemColor.9:col 176
-    * op div *tmp335 *tmp334 2
-    * op add :drawItemColor.9:textX :drawItemColor.9:textEnd *tmp335
+  907 op mul *tmp331 :drawItem.9:col 176
+  908 op div *tmp332 *tmp328 2
+  909 op add :drawItemColor.9:barX 22 *tmp329
+  910 op mul *tmp334 :drawItem.9:col 176
+  911 op div *tmp335 *tmp328 2
+  912 op add :drawItemColor.9:textX :drawItemColor.9:textEnd *tmp329
   913 draw col %[white]
-    * op add *tmp337 :drawItemColor.9:y 5
-    * draw image :drawItemColor.9:iconX *tmp337 :drawItemColor.9:item 16 0
-    * draw col :drawItemColor.9:color1
-    * draw rect :drawItemColor.9:barX :drawItemColor.9:y :drawItemColor.9:length 10
-    * draw col :drawItemColor.9:color2
-    * draw lineRect :drawItemColor.9:barX :drawItemColor.9:y :drawItemColor.9:barLength 10
-    * op add *tmp338 :drawItemColor.9:y 5
-    * op add *tmp339 *tmp338 2
+  914 op add *tmp337 :drawItem.9:y 5
+  915 draw image :drawItemColor.9:iconX *tmp337 :drawItem.9:item 16 0
+  916 draw col %008000FF
+  917 draw rect :drawItemColor.9:barX :drawItem.9:y :drawItemColor.9:length 10
+  918 draw col %00FF00FF
+  919 draw lineRect :drawItemColor.9:barX :drawItem.9:y :drawItemColor.9:barLength 10
+  920 op add *tmp338 :drawItem.9:y 5
+  921 op add *tmp339 *tmp337 2
   922 set :drawBold.9:x :drawItemColor.9:textX
   923 set :drawBold.9:y *tmp339
   924 set :drawBold.9:alignment @right
-    * set :drawText.28:x :drawBold.9:x
-    * set :drawText.28:y :drawBold.9:y
-    * set :drawText.28:alignment :drawBold.9:alignment
+  925 set :drawText.28:x :drawItemColor.9:textX
+  926 set :drawText.28:y *tmp339
+  927 set :drawText.28:alignment @right
   928 print 40
-    * draw print :drawText.28:x :drawText.28:y :drawText.28:alignment
+  929 draw print :drawBold.9:x :drawBold.9:y :drawBold.9:alignment
   930 label *label156
-    * op add :drawText.29:x :drawBold.9:x 1
-    * set :drawText.29:y :drawBold.9:y
-    * set :drawText.29:alignment :drawBold.9:alignment
+  931 op add :drawText.29:x :drawItemColor.9:textX 1
+  932 set :drawText.29:y *tmp339
+  933 set :drawText.29:alignment @right
   934 print 40
-    * draw print :drawText.29:x :drawText.29:y :drawText.29:alignment
+  935 draw print :drawText.29:x :drawBold.9:y :drawBold.9:alignment
   936 label *label157
   937 label *label155
-    * op add :drawItemColor.9:col :drawItemColor.9:col 1
-    * jump *label158 lessThan :drawItemColor.9:col :drawItemColor.9:columns
+  938 op add :drawItemColor.9:col :drawItem.9:col 1
+  939 jump *label158 lessThan :drawItemColor.9:col :drawItem.9:columns
   940 set :drawItemColor.9:col 0
-    * op sub :drawItemColor.9:y :drawItemColor.9:y 15
+  941 op sub :drawItemColor.9:y :drawItem.9:y 15
   942 label *label158
   943 label *label159
   944 label *label154
-    * set :drawItem.9:col :drawItemColor.9:col
   945 set :drawItem.9:y :drawItemColor.9:y
   946 label *label153
-    * set :updateDisplay:y :drawItem.9:y
+  947 set :updateDisplay:y :drawItemColor.9:y
   948 sensor *tmp343 AÁNBJe-multiplicative-reconstructor27 @titanium
   949 set :drawItem.10:col 0
-    * set :drawItem.10:y :updateDisplay:y
+  950 set :drawItem.10:y :drawItem.9:y
   951 set :drawItem.10:columns 1
   952 set :drawItem.10:item @titanium
   953 set :drawItem.10:current *tmp343
   954 set :drawItem.10:target 80
   955 set :drawItemColor.10:color1 %008000FF
   956 set :drawItemColor.10:color2 %00FF00FF
-    * set :drawItemColor.10:col :drawItem.10:col
-    * set :drawItemColor.10:y :drawItem.10:y
-    * set :drawItemColor.10:columns :drawItem.10:columns
-    * set :drawItemColor.10:item :drawItem.10:item
-    * set :drawItemColor.10:current :drawItem.10:current
-    * set :drawItemColor.10:target :drawItem.10:target
-    * op mul *tmp344 :drawItemColor.10:columns 176
-    * op div *tmp345 *tmp344 2
+  957 set :drawItemColor.10:col 0
+  958 set :drawItemColor.10:y :updateDisplay:y
+  959 set :drawItemColor.10:columns 1
+  960 set :drawItemColor.10:item @titanium
+  961 set :drawItemColor.10:current *tmp343
+  962 set :drawItemColor.10:target 80
+  963 op mul *tmp344 :drawItem.10:columns 176
+  964 op mul *tmp345 :drawItemColor.10:columns 88
   965 op sub :drawItemColor.10:barLength 214 *tmp345
   966 op add :drawItemColor.10:textEnd 48 :drawItemColor.10:barLength
-    * op mul *tmp348 :drawItemColor.10:barLength :drawItemColor.10:current
-    * op div *tmp349 *tmp348 :drawItemColor.10:target
+  967 op mul *tmp348 :drawItemColor.10:barLength :drawItem.10:current
+  968 op div *tmp349 *tmp348 :drawItem.10:target
   969 op min :drawItemColor.10:length :drawItemColor.10:barLength *tmp349
-    * op mul *tmp351 :drawItemColor.10:col 176
-    * op div *tmp352 *tmp351 2
+  970 op mul *tmp351 :drawItem.10:col 176
+  971 op mul *tmp352 :drawItemColor.10:col 88
   972 op add :drawItemColor.10:iconX 11 *tmp352
-    * op mul *tmp354 :drawItemColor.10:col 176
-    * op div *tmp355 *tmp354 2
-    * op add :drawItemColor.10:barX 22 *tmp355
-    * op mul *tmp357 :drawItemColor.10:col 176
-    * op div *tmp358 *tmp357 2
-    * op add :drawItemColor.10:textX :drawItemColor.10:textEnd *tmp358
+  973 op mul *tmp354 :drawItem.10:col 176
+  974 op div *tmp355 *tmp351 2
+  975 op add :drawItemColor.10:barX 22 *tmp352
+  976 op mul *tmp357 :drawItem.10:col 176
+  977 op div *tmp358 *tmp351 2
+  978 op add :drawItemColor.10:textX :drawItemColor.10:textEnd *tmp352
   979 draw col %[white]
-    * op add *tmp360 :drawItemColor.10:y 5
-    * draw image :drawItemColor.10:iconX *tmp360 :drawItemColor.10:item 16 0
-    * draw col :drawItemColor.10:color1
-    * draw rect :drawItemColor.10:barX :drawItemColor.10:y :drawItemColor.10:length 10
-    * draw col :drawItemColor.10:color2
-    * draw lineRect :drawItemColor.10:barX :drawItemColor.10:y :drawItemColor.10:barLength 10
-    * op add *tmp361 :drawItemColor.10:y 5
-    * op add *tmp362 *tmp361 2
+  980 op add *tmp360 :drawItem.10:y 5
+  981 draw image :drawItemColor.10:iconX *tmp360 :drawItem.10:item 16 0
+  982 draw col %008000FF
+  983 draw rect :drawItemColor.10:barX :drawItem.10:y :drawItemColor.10:length 10
+  984 draw col %00FF00FF
+  985 draw lineRect :drawItemColor.10:barX :drawItem.10:y :drawItemColor.10:barLength 10
+  986 op add *tmp361 :drawItem.10:y 5
+  987 op add *tmp362 *tmp360 2
   988 set :drawBold.10:x :drawItemColor.10:textX
   989 set :drawBold.10:y *tmp362
   990 set :drawBold.10:alignment @right
-    * set :drawText.30:x :drawBold.10:x
-    * set :drawText.30:y :drawBold.10:y
-    * set :drawText.30:alignment :drawBold.10:alignment
+  991 set :drawText.30:x :drawItemColor.10:textX
+  992 set :drawText.30:y *tmp362
+  993 set :drawText.30:alignment @right
   994 print 80
-    * draw print :drawText.30:x :drawText.30:y :drawText.30:alignment
+  995 draw print :drawBold.10:x :drawBold.10:y :drawBold.10:alignment
   996 label *label163
-    * op add :drawText.31:x :drawBold.10:x 1
-    * set :drawText.31:y :drawBold.10:y
-    * set :drawText.31:alignment :drawBold.10:alignment
+  997 op add :drawText.31:x :drawItemColor.10:textX 1
+  998 set :drawText.31:y *tmp362
+  999 set :drawText.31:alignment @right
  1000 print 80
-    * draw print :drawText.31:x :drawText.31:y :drawText.31:alignment
+ 1001 draw print :drawText.31:x :drawBold.10:y :drawBold.10:alignment
  1002 label *label164
  1003 label *label162
-    * op add :drawItemColor.10:col :drawItemColor.10:col 1
-    * jump *label165 lessThan :drawItemColor.10:col :drawItemColor.10:columns
+ 1004 op add :drawItemColor.10:col :drawItem.10:col 1
+ 1005 jump *label165 lessThan :drawItemColor.10:col :drawItem.10:columns
  1006 set :drawItemColor.10:col 0
-    * op sub :drawItemColor.10:y :drawItemColor.10:y 15
+ 1007 op sub :drawItemColor.10:y :drawItem.10:y 15
  1008 label *label165
  1009 label *label166
  1010 label *label161
-    * set :drawItem.10:col :drawItemColor.10:col
  1011 set :drawItem.10:y :drawItemColor.10:y
  1012 label *label160
-    * set :updateDisplay:y :drawItem.10:y
+ 1013 set :updateDisplay:y :drawItemColor.10:y
  1014 sensor *tmp366 AÁNBJe-multiplicative-reconstructor27 @silicon
  1015 set :drawItem.11:col 0
-    * set :drawItem.11:y :updateDisplay:y
+ 1016 set :drawItem.11:y :drawItem.10:y
  1017 set :drawItem.11:columns 1
  1018 set :drawItem.11:item @silicon
  1019 set :drawItem.11:current *tmp366
  1020 set :drawItem.11:target 130
  1021 set :drawItemColor.11:color1 %008000FF
  1022 set :drawItemColor.11:color2 %00FF00FF
-    * set :drawItemColor.11:col :drawItem.11:col
-    * set :drawItemColor.11:y :drawItem.11:y
-    * set :drawItemColor.11:columns :drawItem.11:columns
-    * set :drawItemColor.11:item :drawItem.11:item
-    * set :drawItemColor.11:current :drawItem.11:current
-    * set :drawItemColor.11:target :drawItem.11:target
-    * op mul *tmp367 :drawItemColor.11:columns 176
-    * op div *tmp368 *tmp367 2
+ 1023 set :drawItemColor.11:col 0
+ 1024 set :drawItemColor.11:y :updateDisplay:y
+ 1025 set :drawItemColor.11:columns 1
+ 1026 set :drawItemColor.11:item @silicon
+ 1027 set :drawItemColor.11:current *tmp366
+ 1028 set :drawItemColor.11:target 130
+ 1029 op mul *tmp367 :drawItem.11:columns 176
+ 1030 op mul *tmp368 :drawItemColor.11:columns 88
  1031 op sub :drawItemColor.11:barLength 214 *tmp368
  1032 op add :drawItemColor.11:textEnd 48 :drawItemColor.11:barLength
-    * op mul *tmp371 :drawItemColor.11:barLength :drawItemColor.11:current
-    * op div *tmp372 *tmp371 :drawItemColor.11:target
+ 1033 op mul *tmp371 :drawItemColor.11:barLength :drawItem.11:current
+ 1034 op div *tmp372 *tmp371 :drawItem.11:target
  1035 op min :drawItemColor.11:length :drawItemColor.11:barLength *tmp372
-    * op mul *tmp374 :drawItemColor.11:col 176
-    * op div *tmp375 *tmp374 2
+ 1036 op mul *tmp374 :drawItem.11:col 176
+ 1037 op mul *tmp375 :drawItemColor.11:col 88
  1038 op add :drawItemColor.11:iconX 11 *tmp375
-    * op mul *tmp377 :drawItemColor.11:col 176
-    * op div *tmp378 *tmp377 2
-    * op add :drawItemColor.11:barX 22 *tmp378
-    * op mul *tmp380 :drawItemColor.11:col 176
-    * op div *tmp381 *tmp380 2
-    * op add :drawItemColor.11:textX :drawItemColor.11:textEnd *tmp381
+ 1039 op mul *tmp377 :drawItem.11:col 176
+ 1040 op div *tmp378 *tmp374 2
+ 1041 op add :drawItemColor.11:barX 22 *tmp375
+ 1042 op mul *tmp380 :drawItem.11:col 176
+ 1043 op div *tmp381 *tmp374 2
+ 1044 op add :drawItemColor.11:textX :drawItemColor.11:textEnd *tmp375
  1045 draw col %[white]
-    * op add *tmp383 :drawItemColor.11:y 5
-    * draw image :drawItemColor.11:iconX *tmp383 :drawItemColor.11:item 16 0
-    * draw col :drawItemColor.11:color1
-    * draw rect :drawItemColor.11:barX :drawItemColor.11:y :drawItemColor.11:length 10
-    * draw col :drawItemColor.11:color2
-    * draw lineRect :drawItemColor.11:barX :drawItemColor.11:y :drawItemColor.11:barLength 10
-    * op add *tmp384 :drawItemColor.11:y 5
-    * op add *tmp385 *tmp384 2
+ 1046 op add *tmp383 :drawItem.11:y 5
+ 1047 draw image :drawItemColor.11:iconX *tmp383 :drawItem.11:item 16 0
+ 1048 draw col %008000FF
+ 1049 draw rect :drawItemColor.11:barX :drawItem.11:y :drawItemColor.11:length 10
+ 1050 draw col %00FF00FF
+ 1051 draw lineRect :drawItemColor.11:barX :drawItem.11:y :drawItemColor.11:barLength 10
+ 1052 op add *tmp384 :drawItem.11:y 5
+ 1053 op add *tmp385 *tmp383 2
  1054 set :drawBold.11:x :drawItemColor.11:textX
  1055 set :drawBold.11:y *tmp385
  1056 set :drawBold.11:alignment @right
-    * set :drawText.32:x :drawBold.11:x
-    * set :drawText.32:y :drawBold.11:y
-    * set :drawText.32:alignment :drawBold.11:alignment
+ 1057 set :drawText.32:x :drawItemColor.11:textX
+ 1058 set :drawText.32:y *tmp385
+ 1059 set :drawText.32:alignment @right
  1060 print 130
-    * draw print :drawText.32:x :drawText.32:y :drawText.32:alignment
+ 1061 draw print :drawBold.11:x :drawBold.11:y :drawBold.11:alignment
  1062 label *label170
