  1403 instructions before optimizations.
    51 instructions eliminated by Temp Variables Elimination (3 passes, 8 iterations).
     1 instructions eliminated by Case Expression Optimization.
   135 instructions eliminated by Dead Code Elimination (11 iterations).
    64 instructions eliminated by Jump Optimization (6 iterations).
    55 instructions eliminated by Single Step Elimination (2 passes, 8 iterations).
     8 instructions eliminated by Expression Optimization (2 passes, 4 iterations).
    12 instructions eliminated by If Expression Optimization (5 iterations).
   180 instructions eliminated by Data Flow Optimization (27 passes, 89 iterations).
     1 loops improved by Loop Hoisting.
     9 instructions added by Loop Optimization (4 iterations).
     7 loops improved by Loop Optimization.
     2 instructions eliminated by Loop Unrolling (39 iterations).
     1 loops unrolled by Loop Unrolling.
    97 instructions added by Function Inlining (39 iterations).
    54 function calls inlined by Function Inlining.
     7 instructions eliminated by Jump Straightening (2 passes, 6 iterations).
    28 instructions updated by Jump Threading.
     1 calls threaded by Jump Threading.
    24 instructions eliminated by Unreachable Code Elimination (2 iterations).
   970 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 0):
  ! Replicate loop condition at Actions.mnd:39:5                 size    +1, benefit    15063.1, efficiency  15063.055
  ! Replicate loop condition at Actions.mnd:61:5                 size    +1, benefit     2928.5, efficiency   2928.485
  ! Replicate loop condition at Actions.mnd:84:9                 size    +1, benefit     1792.0, efficiency   1791.962
  ! Replicate loop condition at BlockBuilder.mnd:232:5           size    +2, benefit       87.5, efficiency     43.750
  ! Replicate loop condition at BlockBuilder.mnd:238:9           size    +2, benefit       43.8, efficiency     21.875
  ! Replicate loop condition at BlockBuilder.mnd:424:5           size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at BlockBuilder.mnd:425:9           size    +1, benefit      625.0, efficiency    625.000
    Inline function call at BlockBuilder.mnd:110:25              size    +9, benefit        2.1, efficiency      0.230
    Inline function call at BlockBuilder.mnd:112:25              size    +9, benefit        1.8, efficiency      0.201
    Inline function call at BlockBuilder.mnd:119:21              size    +9, benefit        3.6, efficiency      0.402
    Inline function call at BlockBuilder.mnd:123:17              size    +9, benefit        3.6, efficiency      0.402
    Inline function call at BlockBuilder.mnd:126:17              size    +9, benefit        1.8, efficiency      0.201
    Inline function call at BlockBuilder.mnd:130:21              size    +9, benefit        0.5, efficiency      0.057
    Inline function call at BlockBuilder.mnd:132:21              size    +9, benefit        0.5, efficiency      0.050
    Inline function call at BlockBuilder.mnd:137:21              size    +9, benefit        0.5, efficiency      0.057
    Inline function call at BlockBuilder.mnd:140:21              size    +9, benefit        0.5, efficiency      0.050
    Inline function call at BlockBuilder.mnd:146:9               size   +32, benefit       66.1, efficiency      2.066
    Inline function call at BlockBuilder.mnd:232:12              size   +29, benefit      262.5, efficiency      9.052
  ! Inline function call at BlockBuilder.mnd:233:9               size  +210, benefit      262.5, efficiency      1.250
    Inline function call at BlockBuilder.mnd:238:16              size   +29, benefit      131.3, efficiency      4.526
  ! Inline function call at BlockBuilder.mnd:239:13              size  +210, benefit      131.3, efficiency      0.625
  ! Inline function call at BlockBuilder.mnd:245:5               size   +66, benefit        8.0, efficiency      0.121
    Inline function call at BlockBuilder.mnd:250:5               size   +19, benefit        7.5, efficiency      0.395
  ! Inline function call at BlockBuilder.mnd:251:5               size   +66, benefit        8.0, efficiency      0.121
  ! Inline function call at BlockBuilder.mnd:258:5               size   +66, benefit       12.0, efficiency      0.182
    Inline function call at BlockBuilder.mnd:259:17              size   +57, benefit        9.0, efficiency      0.158
    Inline function call at BlockBuilder.mnd:267:9               size   +19, benefit        4.3, efficiency      0.224
    Inline function call at BlockBuilder.mnd:268:16              size   +24, benefit        4.8, efficiency      0.198
    Inline function call at BlockBuilder.mnd:276:5               size   +19, benefit        9.5, efficiency      0.500
    Inline function call at BlockBuilder.mnd:277:20              size   +24, benefit        9.5, efficiency      0.396
    Inline function call at Actions.mnd:46:5                     size    +6, benefit      806.8, efficiency    134.461
    Inline function call at BlockBuilder.mnd:357:12              size   +57, benefit        6.0, efficiency      0.105
    Inline function call at BlockBuilder.mnd:361:17              size   +57, benefit        6.0, efficiency      0.105
    Inline function call at BlockBuilder.mnd:396:29              size   +57, benefit     1054.7, efficiency     18.503
  ! Inline function call at BlockBuilder.mnd:432:29              size   +96, benefit     1875.0, efficiency     19.531
  ! Inline function call at BlockBuilder.mnd:433:23              size   +96, benefit     1875.0, efficiency     19.531
  ! Inline function call at BlockBuilder.mnd:434:23              size   +96, benefit     1875.0, efficiency     19.531
  ! Inline function call at BlockBuilder.mnd:435:23              size   +96, benefit     1875.0, efficiency     19.531
  ! Inline function call at BlockBuilder.mnd:438:29              size   +96, benefit      937.5, efficiency      9.766
  ! Inline function call at BlockBuilder.mnd:450:5               size  +210, benefit        3.0, efficiency      0.014

Pass 1: speed optimization selection (cost limit 70):
    Replicate loop condition at BlockBuilder.mnd:232:5           size    +2, benefit       87.5, efficiency     43.750
    Replicate loop condition at BlockBuilder.mnd:238:9           size    +2, benefit       43.8, efficiency     21.875
    Replicate loop condition at BlockBuilder.mnd:424:5           size    +1, benefit       25.0, efficiency     25.000
    Inline function 'status2' defined at Actions.mnd:11:1        size    +7, benefit      695.1, efficiency     99.298
    Inline function 'moveToEmpty' defined at Actions.mnd:50:1    size   +11, benefit      573.4, efficiency     52.130
    Inline function 'dropAll' defined at Actions.mnd:59:1        size    +7, benefit      351.4, efficiency     50.203
    Inline function 'depositItems' defined at Actions.mnd:74:1   size   +47, benefit      573.4, efficiency     12.201
  ! Inline function 'mineOre' defined at Actions.mnd:99:1        size   +79, benefit      236.0, efficiency      2.987
    Inline function 'mineOre' defined at Actions.mnd:133:1       size   +17, benefit        3.1, efficiency      0.182
    Inline function 'mineOre' defined at Actions.mnd:138:1       size   +62, benefit      141.9, efficiency      2.289
    Inline function 'fetchBlock' defined at Actions.mnd:143:1    size   +31, benefit      330.6, efficiency     10.665
    Inline function 'supplyBlock' defined at Actions.mnd:161:1   size   +64, benefit       88.9, efficiency      1.388
    Inline function 'unpackCfg' defined at Common.mnd:11:1       size   +37, benefit       21.3, efficiency      0.574
  ! Inline function 'supplyBaseLocal' defined at BlockBuilder.mnd:175:1 size  +419, benefit      396.8, efficiency      0.947
    Inline function 'targetMet' defined at BlockBuilder.mnd:187:1 size   +57, benefit     2360.1, efficiency     41.405
  ! Inline function 'meetTargetLocal' defined at BlockBuilder.mnd:199:1 size  +131, benefit       28.0, efficiency      0.214
    Inline function 'buildBlock' defined at BlockBuilder.mnd:257:1 size   +23, benefit       14.3, efficiency      0.620
  ! Inline function 'buildBlockAtLocal' defined at BlockBuilder.mnd:315:1 size  +173, benefit     1075.7, efficiency      6.218
  ! Inline function 'buildTitaniumDrill' defined at BlockBuilder.mnd:385:1 size  +383, benefit     8437.5, efficiency     22.030
    Inline function call at Actions.mnd:105:5                    size    +6, benefit      209.7, efficiency     34.957
    Inline function call at Actions.mnd:106:37                   size    +4, benefit       78.7, efficiency     19.663
    Inline function call at Actions.mnd:119:16                   size   +29, benefit     1966.3, efficiency     67.804
    Inline function call at Actions.mnd:129:5                    size   +24, benefit      209.7, efficiency      8.739
    Inline function call at Actions.mnd:134:5                    size    +2, benefit        3.5, efficiency      1.744
    Inline function call at Actions.mnd:135:5                    size   +40, benefit        3.5, efficiency      0.087
    Inline function call at Actions.mnd:139:5                    size    +2, benefit      182.5, efficiency     91.245
    Inline function call at Actions.mnd:140:5                    size   +40, benefit      182.5, efficiency      4.562
  * Inline function call at Actions.mnd:145:5                    size    +2, benefit      372.0, efficiency    185.977 (-2 instructions)
    Inline function call at Actions.mnd:146:5                    size    +6, benefit      330.6, efficiency     55.104
    Inline function call at Actions.mnd:147:5                    size    +4, benefit      248.0, efficiency     61.992
    Inline function call at Actions.mnd:157:5                    size   +24, benefit      330.6, efficiency     13.776
    Inline function call at Actions.mnd:162:5                    size    +2, benefit      100.0, efficiency     49.981
    Inline function call at Actions.mnd:166:9                    size   +40, benefit       50.0, efficiency      1.250
    Inline function call at BlockBuilder.mnd:161:17              size   +13, benefit       33.1, efficiency      2.543
    Inline function call at Actions.mnd:173:5                    size    +2, benefit       37.2, efficiency     18.598
    Inline function call at Actions.mnd:174:5                    size    +6, benefit       33.1, efficiency      5.510
    Inline function call at Actions.mnd:175:5                    size    +4, benefit       24.8, efficiency      6.199
    Inline function call at Actions.mnd:185:5                    size   +24, benefit       33.1, efficiency      1.378
    Inline function call at BlockBuilder.mnd:167:5               size   +32, benefit      264.5, efficiency      8.266
    Inline function call at BlockBuilder.mnd:152:5               size    +9, benefit      115.7, efficiency     12.858
    Inline function call at BlockBuilder.mnd:62:17               size   +13, benefit       16.5, efficiency      1.272
    Inline function call at BlockBuilder.mnd:70:17               size   +13, benefit       16.5, efficiency      1.272
    Inline function call at BlockBuilder.mnd:78:17               size   +13, benefit       16.5, efficiency      1.272
    Inline function call at BlockBuilder.mnd:84:25               size   +13, benefit        2.1, efficiency      0.159
    Inline function call at BlockBuilder.mnd:89:21               size   +13, benefit        4.1, efficiency      0.318
    Inline function call at BlockBuilder.mnd:101:17              size    +9, benefit       14.5, efficiency      1.607
    Inline function call at BlockBuilder.mnd:110:25              size    +9, benefit        2.1, efficiency      0.230
    Inline function call at BlockBuilder.mnd:112:25              size    +9, benefit        1.8, efficiency      0.201
    Inline function call at BlockBuilder.mnd:119:21              size    +9, benefit        3.6, efficiency      0.402
    Inline function call at BlockBuilder.mnd:123:17              size    +9, benefit        3.6, efficiency      0.402
    Inline function call at BlockBuilder.mnd:126:17              size    +9, benefit        1.8, efficiency      0.201
    Inline function call at BlockBuilder.mnd:130:21              size    +9, benefit        0.5, efficiency      0.057
    Inline function call at BlockBuilder.mnd:132:21              size    +9, benefit        0.5, efficiency      0.050
    Inline function call at BlockBuilder.mnd:137:21              size    +9, benefit        0.5, efficiency      0.057
    Inline function call at BlockBuilder.mnd:140:21              size    +9, benefit        0.5, efficiency      0.050
    Inline function call at BlockBuilder.mnd:146:9               size   +32, benefit       66.1, efficiency      2.066
    Inline function call at BlockBuilder.mnd:232:12              size   +29, benefit      262.5, efficiency      9.052
  ! Inline function call at BlockBuilder.mnd:233:9               size  +210, benefit      262.5, efficiency      1.250
    Inline function call at BlockBuilder.mnd:238:16              size   +29, benefit      131.3, efficiency      4.526
  ! Inline function call at BlockBuilder.mnd:239:13              size  +210, benefit      131.3, efficiency      0.625
    Inline function call at BlockBuilder.mnd:245:5               size   +66, benefit        8.0, efficiency      0.121
    Inline function call at BlockBuilder.mnd:250:5               size   +19, benefit        7.5, efficiency      0.395
    Inline function call at BlockBuilder.mnd:251:5               size   +66, benefit        8.0, efficiency      0.121
    Inline function call at BlockBuilder.mnd:258:5               size   +66, benefit       12.0, efficiency      0.182
    Inline function call at BlockBuilder.mnd:259:17              size   +58, benefit        9.0, efficiency      0.155
    Inline function call at BlockBuilder.mnd:267:9               size   +19, benefit        4.3, efficiency      0.224
    Inline function call at BlockBuilder.mnd:268:16              size   +24, benefit        4.8, efficiency      0.198
    Inline function call at BlockBuilder.mnd:276:5               size   +19, benefit        9.5, efficiency      0.500
    Inline function call at BlockBuilder.mnd:277:20              size   +24, benefit        9.5, efficiency      0.396
    Inline function call at BlockBuilder.mnd:357:12              size   +58, benefit        6.0, efficiency      0.103
    Inline function call at BlockBuilder.mnd:361:17              size   +58, benefit        6.0, efficiency      0.103
    Inline function call at BlockBuilder.mnd:396:29              size   +58, benefit     1054.7, efficiency     18.184
  ! Inline function call at BlockBuilder.mnd:432:29              size   +96, benefit     1875.0, efficiency     19.531
  ! Inline function call at BlockBuilder.mnd:433:23              size   +96, benefit     1875.0, efficiency     19.531
  ! Inline function call at BlockBuilder.mnd:434:23              size   +96, benefit     1875.0, efficiency     19.531
  ! Inline function call at BlockBuilder.mnd:435:23              size   +96, benefit     1875.0, efficiency     19.531
  ! Inline function call at BlockBuilder.mnd:438:29              size   +96, benefit      937.5, efficiency      9.766
  ! Inline function call at BlockBuilder.mnd:450:5               size  +210, benefit        3.0, efficiency      0.014

Pass 1: speed optimization selection (cost limit 72):
    Replicate loop condition at BlockBuilder.mnd:232:5           size    +2, benefit       87.5, efficiency     43.750
    Replicate loop condition at BlockBuilder.mnd:238:9           size    +2, benefit       43.8, efficiency     21.875
    Replicate loop condition at BlockBuilder.mnd:424:5           size    +1, benefit       25.0, efficiency     25.000
    Inline function 'status2' defined at Actions.mnd:11:1        size    +5, benefit      323.1, efficiency     64.627
    Inline function 'moveToEmpty' defined at Actions.mnd:50:1    size   +11, benefit      573.4, efficiency     52.130
    Inline function 'dropAll' defined at Actions.mnd:59:1        size    +7, benefit      351.4, efficiency     50.203
    Inline function 'depositItems' defined at Actions.mnd:74:1   size   +47, benefit      573.4, efficiency     12.201
  ! Inline function 'mineOre' defined at Actions.mnd:99:1        size   +79, benefit      236.0, efficiency      2.987
    Inline function 'mineOre' defined at Actions.mnd:133:1       size   +17, benefit        3.1, efficiency      0.182
    Inline function 'mineOre' defined at Actions.mnd:138:1       size   +62, benefit      141.9, efficiency      2.289
    Inline function 'fetchBlock' defined at Actions.mnd:143:1    size   +29, benefit      330.6, efficiency     11.401
    Inline function 'supplyBlock' defined at Actions.mnd:161:1   size   +64, benefit       88.9, efficiency      1.388
    Inline function 'unpackCfg' defined at Common.mnd:11:1       size   +37, benefit       21.3, efficiency      0.574
  ! Inline function 'supplyBaseLocal' defined at BlockBuilder.mnd:175:1 size  +419, benefit      396.8, efficiency      0.947
    Inline function 'targetMet' defined at BlockBuilder.mnd:187:1 size   +57, benefit     2360.1, efficiency     41.405
  ! Inline function 'meetTargetLocal' defined at BlockBuilder.mnd:199:1 size  +131, benefit       28.0, efficiency      0.214
    Inline function 'buildBlock' defined at BlockBuilder.mnd:257:1 size   +23, benefit       14.3, efficiency      0.620
  ! Inline function 'buildBlockAtLocal' defined at BlockBuilder.mnd:315:1 size  +173, benefit     1075.7, efficiency      6.218
  ! Inline function 'buildTitaniumDrill' defined at BlockBuilder.mnd:385:1 size  +383, benefit     8437.5, efficiency     22.030
    Inline function call at Actions.mnd:105:5                    size    +6, benefit      209.7, efficiency     34.957
    Inline function call at Actions.mnd:106:37                   size    +4, benefit       78.7, efficiency     19.663
    Inline function call at Actions.mnd:119:16                   size   +29, benefit     1966.3, efficiency     67.804
    Inline function call at Actions.mnd:129:5                    size   +24, benefit      209.7, efficiency      8.739
    Inline function call at Actions.mnd:134:5                    size    +2, benefit        3.5, efficiency      1.744
    Inline function call at Actions.mnd:135:5                    size   +40, benefit        3.5, efficiency      0.087
  * Inline function call at Actions.mnd:139:5                    size    +2, benefit      182.5, efficiency     91.245 (-2 instructions)
    Inline function call at Actions.mnd:140:5                    size   +40, benefit      182.5, efficiency      4.562
    Inline function call at Actions.mnd:146:5                    size    +6, benefit      330.6, efficiency     55.104
    Inline function call at Actions.mnd:147:5                    size    +4, benefit      248.0, efficiency     61.992
    Inline function call at Actions.mnd:157:5                    size   +24, benefit      330.6, efficiency     13.776
    Inline function call at Actions.mnd:162:5                    size    +2, benefit      100.0, efficiency     49.981
    Inline function call at Actions.mnd:166:9                    size   +40, benefit       50.0, efficiency      1.250
    Inline function call at BlockBuilder.mnd:161:17              size   +13, benefit       33.1, efficiency      2.543
    Inline function call at Actions.mnd:173:5                    size    +2, benefit       37.2, efficiency     18.598
    Inline function call at Actions.mnd:174:5                    size    +6, benefit       33.1, efficiency      5.510
    Inline function call at Actions.mnd:175:5                    size    +4, benefit       24.8, efficiency      6.199
    Inline function call at Actions.mnd:185:5                    size   +24, benefit       33.1, efficiency      1.378
    Inline function call at BlockBuilder.mnd:167:5               size   +30, benefit      264.5, efficiency      8.817
    Inline function call at BlockBuilder.mnd:152:5               size    +9, benefit      115.7, efficiency     12.858
    Inline function call at BlockBuilder.mnd:62:17               size   +13, benefit       16.5, efficiency      1.272
    Inline function call at BlockBuilder.mnd:70:17               size   +13, benefit       16.5, efficiency      1.272
    Inline function call at BlockBuilder.mnd:78:17               size   +13, benefit       16.5, efficiency      1.272
    Inline function call at BlockBuilder.mnd:84:25               size   +13, benefit        2.1, efficiency      0.159
    Inline function call at BlockBuilder.mnd:89:21               size   +13, benefit        4.1, efficiency      0.318
    Inline function call at BlockBuilder.mnd:101:17              size    +9, benefit       14.5, efficiency      1.607
    Inline function call at BlockBuilder.mnd:110:25              size    +9, benefit        2.1, efficiency      0.230
    Inline function call at BlockBuilder.mnd:112:25              size    +9, benefit        1.8, efficiency      0.201
    Inline function call at BlockBuilder.mnd:119:21              size    +9, benefit        3.6, efficiency      0.402
    Inline function call at BlockBuilder.mnd:123:17              size    +9, benefit        3.6, efficiency      0.402
    Inline function call at BlockBuilder.mnd:126:17              size    +9, benefit        1.8, efficiency      0.201
    Inline function call at BlockBuilder.mnd:130:21              size    +9, benefit        0.5, efficiency      0.057
    Inline function call at BlockBuilder.mnd:132:21              size    +9, benefit        0.5, efficiency      0.050
    Inline function call at BlockBuilder.mnd:137:21              size    +9, benefit        0.5, efficiency      0.057
    Inline function call at BlockBuilder.mnd:140:21              size    +9, benefit        0.5, efficiency      0.050
    Inline function call at BlockBuilder.mnd:146:9               size   +30, benefit       66.1, efficiency      2.204
    Inline function call at BlockBuilder.mnd:232:12              size   +29, benefit      262.5, efficiency      9.052
  ! Inline function call at BlockBuilder.mnd:233:9               size  +210, benefit      262.5, efficiency      1.250
    Inline function call at BlockBuilder.mnd:238:16              size   +29, benefit      131.3, efficiency      4.526
  ! Inline function call at BlockBuilder.mnd:239:13              size  +210, benefit      131.3, efficiency      0.625
    Inline function call at BlockBuilder.mnd:245:5               size   +66, benefit        8.0, efficiency      0.121
    Inline function call at BlockBuilder.mnd:250:5               size   +19, benefit        7.5, efficiency      0.395
    Inline function call at BlockBuilder.mnd:251:5               size   +66, benefit        8.0, efficiency      0.121
    Inline function call at BlockBuilder.mnd:258:5               size   +66, benefit       12.0, efficiency      0.182
    Inline function call at BlockBuilder.mnd:259:17              size   +58, benefit        9.0, efficiency      0.155
    Inline function call at BlockBuilder.mnd:267:9               size   +19, benefit        4.3, efficiency      0.224
    Inline function call at BlockBuilder.mnd:268:16              size   +24, benefit        4.8, efficiency      0.198
    Inline function call at BlockBuilder.mnd:276:5               size   +19, benefit        9.5, efficiency      0.500
    Inline function call at BlockBuilder.mnd:277:20              size   +24, benefit        9.5, efficiency      0.396
    Inline function call at BlockBuilder.mnd:357:12              size   +58, benefit        6.0, efficiency      0.103
    Inline function call at BlockBuilder.mnd:361:17              size   +58, benefit        6.0, efficiency      0.103
    Inline function call at BlockBuilder.mnd:396:29              size   +58, benefit     1054.7, efficiency     18.184
  ! Inline function call at BlockBuilder.mnd:432:29              size   +96, benefit     1875.0, efficiency     19.531
  ! Inline function call at BlockBuilder.mnd:433:23              size   +96, benefit     1875.0, efficiency     19.531
  ! Inline function call at BlockBuilder.mnd:434:23              size   +96, benefit     1875.0, efficiency     19.531
  ! Inline function call at BlockBuilder.mnd:435:23              size   +96, benefit     1875.0, efficiency     19.531
  ! Inline function call at BlockBuilder.mnd:438:29              size   +96, benefit      937.5, efficiency      9.766
  ! Inline function call at BlockBuilder.mnd:450:5               size  +210, benefit        3.0, efficiency      0.014

Pass 1: speed optimization selection (cost limit 74):
    Replicate loop condition at BlockBuilder.mnd:232:5           size    +2, benefit       87.5, efficiency     43.750
    Replicate loop condition at BlockBuilder.mnd:238:9           size    +2, benefit       43.8, efficiency     21.875
    Replicate loop condition at BlockBuilder.mnd:424:5           size    +1, benefit       25.0, efficiency     25.000
    Inline function 'status2' defined at Actions.mnd:11:1        size    +3, benefit      140.6, efficiency     46.882
    Inline function 'moveToEmpty' defined at Actions.mnd:50:1    size   +11, benefit      573.4, efficiency     52.130
    Inline function 'dropAll' defined at Actions.mnd:59:1        size    +7, benefit      351.4, efficiency     50.203
    Inline function 'depositItems' defined at Actions.mnd:74:1   size   +47, benefit      573.4, efficiency     12.201
  ! Inline function 'mineOre' defined at Actions.mnd:99:1        size   +79, benefit      236.0, efficiency      2.987
    Inline function 'mineOre' defined at Actions.mnd:133:1       size   +17, benefit        3.1, efficiency      0.182
    Inline function 'mineOre' defined at Actions.mnd:138:1       size   +48, benefit      141.9, efficiency      2.957
    Inline function 'fetchBlock' defined at Actions.mnd:143:1    size   +29, benefit      330.6, efficiency     11.401
    Inline function 'supplyBlock' defined at Actions.mnd:161:1   size   +64, benefit       88.9, efficiency      1.388
    Inline function 'unpackCfg' defined at Common.mnd:11:1       size   +37, benefit       21.3, efficiency      0.574
  ! Inline function 'supplyBaseLocal' defined at BlockBuilder.mnd:175:1 size  +419, benefit      396.8, efficiency      0.947
    Inline function 'targetMet' defined at BlockBuilder.mnd:187:1 size   +57, benefit     2360.1, efficiency     41.405
  ! Inline function 'meetTargetLocal' defined at BlockBuilder.mnd:199:1 size  +131, benefit       28.0, efficiency      0.214
    Inline function 'buildBlock' defined at BlockBuilder.mnd:257:1 size   +23, benefit       14.3, efficiency      0.620
  ! Inline function 'buildBlockAtLocal' defined at BlockBuilder.mnd:315:1 size  +173, benefit     1075.7, efficiency      6.218
  ! Inline function 'buildTitaniumDrill' defined at BlockBuilder.mnd:385:1 size  +383, benefit     8437.5, efficiency     22.030
    Inline function call at Actions.mnd:105:5                    size    +6, benefit      209.7, efficiency     34.957
    Inline function call at Actions.mnd:106:37                   size    +4, benefit       78.7, efficiency     19.663
  * Inline function call at Actions.mnd:119:16                   size   +29, benefit     1966.3, efficiency     67.804 (+28 instructions)
    Inline function call at Actions.mnd:129:5                    size   +24, benefit      209.7, efficiency      8.739
    Inline function call at Actions.mnd:134:5                    size    +2, benefit        3.5, efficiency      1.744
    Inline function call at Actions.mnd:135:5                    size   +40, benefit        3.5, efficiency      0.087
    Inline function call at Actions.mnd:140:5                    size   +40, benefit      182.5, efficiency      4.562
    Inline function call at Actions.mnd:146:5                    size    +6, benefit      330.6, efficiency     55.104
    Inline function call at Actions.mnd:147:5                    size    +4, benefit      248.0, efficiency     61.992
    Inline function call at Actions.mnd:157:5                    size   +24, benefit      330.6, efficiency     13.776
    Inline function call at Actions.mnd:162:5                    size    +2, benefit      100.0, efficiency     49.981
    Inline function call at Actions.mnd:166:9                    size   +40, benefit       50.0, efficiency      1.250
    Inline function call at BlockBuilder.mnd:161:17              size   +13, benefit       33.1, efficiency      2.543
    Inline function call at Actions.mnd:173:5                    size    +2, benefit       37.2, efficiency     18.598
    Inline function call at Actions.mnd:174:5                    size    +6, benefit       33.1, efficiency      5.510
    Inline function call at Actions.mnd:175:5                    size    +4, benefit       24.8, efficiency      6.199
    Inline function call at Actions.mnd:185:5                    size   +24, benefit       33.1, efficiency      1.378
    Inline function call at BlockBuilder.mnd:167:5               size   +30, benefit      264.5, efficiency      8.817
    Inline function call at BlockBuilder.mnd:152:5               size    +7, benefit      115.7, efficiency     16.531
    Inline function call at BlockBuilder.mnd:62:17               size   +13, benefit       16.5, efficiency      1.272
    Inline function call at BlockBuilder.mnd:70:17               size   +13, benefit       16.5, efficiency      1.272
    Inline function call at BlockBuilder.mnd:78:17               size   +13, benefit       16.5, efficiency      1.272
    Inline function call at BlockBuilder.mnd:84:25               size   +13, benefit        2.1, efficiency      0.159
    Inline function call at BlockBuilder.mnd:89:21               size   +13, benefit        4.1, efficiency      0.318
    Inline function call at BlockBuilder.mnd:101:17              size    +7, benefit       14.5, efficiency      2.066
    Inline function call at BlockBuilder.mnd:110:25              size    +9, benefit        2.1, efficiency      0.230
    Inline function call at BlockBuilder.mnd:112:25              size    +7, benefit        1.8, efficiency      0.258
    Inline function call at BlockBuilder.mnd:119:21              size    +7, benefit        3.6, efficiency      0.517
    Inline function call at BlockBuilder.mnd:123:17              size    +7, benefit        3.6, efficiency      0.517
    Inline function call at BlockBuilder.mnd:126:17              size    +7, benefit        1.8, efficiency      0.258
    Inline function call at BlockBuilder.mnd:130:21              size    +9, benefit        0.5, efficiency      0.057
    Inline function call at BlockBuilder.mnd:132:21              size    +7, benefit        0.5, efficiency      0.065
    Inline function call at BlockBuilder.mnd:137:21              size    +9, benefit        0.5, efficiency      0.057
    Inline function call at BlockBuilder.mnd:140:21              size    +7, benefit        0.5, efficiency      0.065
    Inline function call at BlockBuilder.mnd:146:9               size   +30, benefit       66.1, efficiency      2.204
    Inline function call at BlockBuilder.mnd:232:12              size   +29, benefit      262.5, efficiency      9.052
  ! Inline function call at BlockBuilder.mnd:233:9               size  +210, benefit      262.5, efficiency      1.250
    Inline function call at BlockBuilder.mnd:238:16              size   +29, benefit      131.3, efficiency      4.526
  ! Inline function call at BlockBuilder.mnd:239:13              size  +210, benefit      131.3, efficiency      0.625
    Inline function call at BlockBuilder.mnd:245:5               size   +66, benefit        8.0, efficiency      0.121
    Inline function call at BlockBuilder.mnd:250:5               size   +19, benefit        7.5, efficiency      0.395
    Inline function call at BlockBuilder.mnd:251:5               size   +66, benefit        8.0, efficiency      0.121
    Inline function call at BlockBuilder.mnd:258:5               size   +66, benefit       12.0, efficiency      0.182
    Inline function call at BlockBuilder.mnd:259:17              size   +58, benefit        9.0, efficiency      0.155
    Inline function call at BlockBuilder.mnd:267:9               size   +19, benefit        4.3, efficiency      0.224
    Inline function call at BlockBuilder.mnd:268:16              size   +24, benefit        4.8, efficiency      0.198
    Inline function call at BlockBuilder.mnd:276:5               size   +19, benefit        9.5, efficiency      0.500
    Inline function call at BlockBuilder.mnd:277:20              size   +24, benefit        9.5, efficiency      0.396
    Inline function call at BlockBuilder.mnd:357:12              size   +58, benefit        6.0, efficiency      0.103
    Inline function call at BlockBuilder.mnd:361:17              size   +58, benefit        6.0, efficiency      0.103
    Inline function call at BlockBuilder.mnd:396:29              size   +58, benefit     1054.7, efficiency     18.184
  ! Inline function call at BlockBuilder.mnd:432:29              size   +96, benefit     1875.0, efficiency     19.531
  ! Inline function call at BlockBuilder.mnd:433:23              size   +96, benefit     1875.0, efficiency     19.531
  ! Inline function call at BlockBuilder.mnd:434:23              size   +96, benefit     1875.0, efficiency     19.531
  ! Inline function call at BlockBuilder.mnd:435:23              size   +96, benefit     1875.0, efficiency     19.531
  ! Inline function call at BlockBuilder.mnd:438:29              size   +96, benefit      937.5, efficiency      9.766
  ! Inline function call at BlockBuilder.mnd:450:5               size  +210, benefit        3.0, efficiency      0.014

Pass 1: speed optimization selection (cost limit 46):
    Replicate loop condition at BlockBuilder.mnd:232:5           size    +2, benefit       87.5, efficiency     43.750
    Replicate loop condition at BlockBuilder.mnd:238:9           size    +2, benefit       43.8, efficiency     21.875
    Replicate loop condition at BlockBuilder.mnd:424:5           size    +1, benefit       25.0, efficiency     25.000
    Inline function 'status2' defined at Actions.mnd:11:1        size    +3, benefit      140.6, efficiency     46.882
    Inline function 'moveToEmpty' defined at Actions.mnd:50:1    size   +11, benefit      573.4, efficiency     52.130
    Inline function 'dropAll' defined at Actions.mnd:59:1        size    +7, benefit      351.4, efficiency     50.203
  ! Inline function 'depositItems' defined at Actions.mnd:74:1   size   +47, benefit      573.4, efficiency     12.201
  ! Inline function 'mineOre' defined at Actions.mnd:99:1        size  +135, benefit      236.0, efficiency      1.748
    Inline function 'mineOre' defined at Actions.mnd:133:1       size   +17, benefit        3.1, efficiency      0.182
  ! Inline function 'mineOre' defined at Actions.mnd:138:1       size   +48, benefit      141.9, efficiency      2.957
    Inline function 'fetchBlock' defined at Actions.mnd:143:1    size   +29, benefit      330.6, efficiency     11.401
  ! Inline function 'supplyBlock' defined at Actions.mnd:161:1   size   +64, benefit       88.9, efficiency      1.388
    Inline function 'unpackCfg' defined at Common.mnd:11:1       size   +37, benefit       21.3, efficiency      0.574
  ! Inline function 'supplyBaseLocal' defined at BlockBuilder.mnd:175:1 size  +419, benefit      396.8, efficiency      0.947
    Inline function 'targetMet' defined at BlockBuilder.mnd:187:1 size   +28, benefit      393.8, efficiency     14.063
