  1504 instructions before optimizations.
    68 instructions eliminated by Temp Variables Elimination (2 passes, 6 iterations).
   146 instructions eliminated by Dead Code Elimination (2 passes, 12 iterations).
     3 instructions eliminated by Jump Normalization (5 iterations).
    57 instructions eliminated by Jump Optimization (5 iterations).
    41 instructions eliminated by Single Step Elimination (2 passes, 7 iterations).
    11 instructions modified by Expression Optimization (3 iterations).
    13 instructions eliminated by If Expression Optimization (4 iterations).
   123 instructions eliminated by Data Flow Optimization (10 passes, 37 iterations).
     1 loops improved by Loop Hoisting.
     3 instructions added by Loop Optimization (3 iterations).
     3 loops improved by Loop Optimization.
     4 instructions eliminated by Loop Unrolling (17 iterations).
     2 loops unrolled by Loop Unrolling.
    53 instructions eliminated by Function Inlining (17 iterations).
    26 function calls inlined by Function Inlining.
     4 instructions eliminated by Jump Straightening (5 iterations).
    23 instructions updated by Jump Threading.
     6 calls threaded by Jump Threading.
    29 instructions eliminated by Unreachable Code Elimination (2 iterations).
   966 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 0):
  ! Replicate loop condition at CoreBuilder.mnd:460:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:465:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:484:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:227:5            size    +2, benefit      962.5, efficiency    481.250
  ! Replicate loop condition at CoreBuilder.mnd:233:9            size    +2, benefit      481.3, efficiency    240.625
  ! Replicate loop condition at Actions.mnd:61:5                 size    +1, benefit    34221.8, efficiency  34221.802
  ! Replicate loop condition at Actions.mnd:84:9                 size    +1, benefit    20955.2, efficiency  20955.200
  ! Replicate loop condition at Actions.mnd:39:5                 size    +1, benefit    20955.2, efficiency  20955.200
  ! Inline function 'buildUnits' defined at CoreBuilder.mnd:331:1 size   +31, benefit        9.0, efficiency      0.290
  ! Inline function 'unpackCfg' defined at Common.mnd:9:1        size   +37, benefit      329.3, efficiency      8.899
  ! Inline function 'meetTarget' defined at CoreBuilder.mnd:194:1 size  +129, benefit      308.0, efficiency      2.388
  ! Inline function 'buildBlock' defined at CoreBuilder.mnd:241:1 size   +27, benefit      318.3, efficiency     11.787
  ! Inline function 'mineOre' defined at Actions.mnd:133:1       size   +17, benefit       60.3, efficiency      3.547
  ! Inline function 'mineOre' defined at Actions.mnd:138:1       size   +53, benefit     1635.7, efficiency     30.862
  ! Inline function 'fetchBlock' defined at Actions.mnd:143:1    size   +32, benefit     3859.4, efficiency    120.605
  ! Inline function 'supplyBlock' defined at Actions.mnd:161:1   size   +64, benefit     1061.3, efficiency     16.583
  * Inline function 'supplyBlockFromCore' defined at Actions.mnd:170:1 size    -1, benefit      385.9, efficiency   Infinity (-6 instructions)
  ! Inline function 'targetMet' defined at CoreBuilder.mnd:182:1 size   +57, benefit    27397.0, efficiency    480.650
  ! Inline function 'status2' defined at Actions.mnd:11:1        size    +7, benefit     8140.9, efficiency   1162.981
  ! Inline function 'transportStatus' defined at Actions.mnd:21:1 size    +2, benefit    13411.3, efficiency   6705.664
  ! Inline function 'moveToEmpty' defined at Actions.mnd:50:1    size   +15, benefit     6705.7, efficiency    447.044
  ! Inline function 'dropAll' defined at Actions.mnd:59:1        size    +5, benefit     4106.6, efficiency    821.323
  ! Inline function 'depositItems' defined at Actions.mnd:74:1   size   +45, benefit     6705.7, efficiency    149.015
  ! Inline function 'mineOre' defined at Actions.mnd:99:1        size   +83, benefit     2767.9, efficiency     33.348
    Inline function 'status3' defined at Actions.mnd:17:1        size    -1, benefit    16821.4, efficiency   Infinity
    Inline function 'moveToBlock' defined at Actions.mnd:67:1    size    -1, benefit     3352.8, efficiency   Infinity
    Inline function 'locateOre' defined at Actions.mnd:92:1      size    -1, benefit     2767.9, efficiency   Infinity
    Inline function 'moveTo' defined at Actions.mnd:37:1         size    -1, benefit     3771.9, efficiency   Infinity
  ! Inline function call at CoreBuilder.mnd:355:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:356:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:357:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:358:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:363:9                size    +3, benefit        1.8, efficiency      0.583
  ! Inline function call at CoreBuilder.mnd:365:9                size    +3, benefit        1.8, efficiency      0.583
  ! Inline function call at CoreBuilder.mnd:366:9                size    +3, benefit        1.8, efficiency      0.583
  ! Inline function call at CoreBuilder.mnd:369:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:370:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:279:5                size   +14, benefit        3.5, efficiency      0.250
  ! Inline function call at CoreBuilder.mnd:284:21               size    +1, benefit        1.8, efficiency      1.750
  ! Inline function call at CoreBuilder.mnd:376:9                size    +3, benefit        1.8, efficiency      0.583
  ! Inline function call at CoreBuilder.mnd:377:9                size    +3, benefit        1.8, efficiency      0.583
  ! Inline function call at CoreBuilder.mnd:379:9                size    +3, benefit        1.8, efficiency      0.583
  ! Inline function call at CoreBuilder.mnd:380:9                size    +3, benefit        1.8, efficiency      0.583
  ! Inline function call at CoreBuilder.mnd:381:9                size    +3, benefit        1.8, efficiency      0.583
  ! Inline function call at CoreBuilder.mnd:385:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:386:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:387:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:391:18               size   +24, benefit        4.0, efficiency      0.167
  ! Inline function call at CoreBuilder.mnd:402:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:403:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:404:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:406:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:417:5                size   +16, benefit        3.0, efficiency      0.188
  ! Inline function call at CoreBuilder.mnd:419:9                size  +172, benefit       75.0, efficiency      0.436
  ! Inline function call at CoreBuilder.mnd:430:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:431:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:432:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:435:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:436:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:438:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:441:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:443:9                size    +3, benefit        1.8, efficiency      0.583
  ! Inline function call at CoreBuilder.mnd:447:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:448:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:449:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:458:5                size   +16, benefit        3.0, efficiency      0.188
  ! Inline function call at CoreBuilder.mnd:461:9                size  +172, benefit       75.0, efficiency      0.436
  ! Inline function call at CoreBuilder.mnd:466:9                size  +172, benefit       75.0, efficiency      0.436
  ! Inline function call at CoreBuilder.mnd:308:5                size   +14, benefit        3.5, efficiency      0.250
  ! Inline function call at CoreBuilder.mnd:311:21               size    +1, benefit        1.8, efficiency      1.750
  ! Inline function call at CoreBuilder.mnd:314:5                size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at CoreBuilder.mnd:315:5                size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at CoreBuilder.mnd:316:24               size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at CoreBuilder.mnd:317:5                size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at CoreBuilder.mnd:318:5                size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at CoreBuilder.mnd:319:5                size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at CoreBuilder.mnd:320:22               size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at CoreBuilder.mnd:321:24               size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at CoreBuilder.mnd:485:9                size  +172, benefit       75.0, efficiency      0.436
  ! Inline function call at CoreBuilder.mnd:494:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:500:5                size   +16, benefit        3.0, efficiency      0.188
  ! Inline function call at CoreBuilder.mnd:157:17               size   +13, benefit      385.9, efficiency     29.688
  ! Inline function call at CoreBuilder.mnd:159:17               size   +32, benefit      385.9, efficiency     12.061
  ! Inline function call at CoreBuilder.mnd:163:5                size   +33, benefit     3087.5, efficiency     93.561
  ! Inline function call at CoreBuilder.mnd:148:5                size    +9, benefit     1350.8, efficiency    150.087
  ! Inline function call at CoreBuilder.mnd:64:17                size   +13, benefit      193.0, efficiency     14.844
  ! Inline function call at CoreBuilder.mnd:72:17                size   +13, benefit      193.0, efficiency     14.844
  ! Inline function call at CoreBuilder.mnd:77:21                size   +13, benefit       48.2, efficiency      3.711
  ! Inline function call at CoreBuilder.mnd:81:21                size   +13, benefit       48.2, efficiency      3.711
  ! Inline function call at CoreBuilder.mnd:90:17                size   +13, benefit      193.0, efficiency     14.844
  ! Inline function call at CoreBuilder.mnd:101:17               size    +9, benefit      168.8, efficiency     18.761
  ! Inline function call at CoreBuilder.mnd:109:21               size    +9, benefit       48.2, efficiency      5.360
  ! Inline function call at CoreBuilder.mnd:115:21               size    +9, benefit       42.2, efficiency      4.690
  ! Inline function call at CoreBuilder.mnd:119:17               size    +9, benefit       42.2, efficiency      4.690
  ! Inline function call at CoreBuilder.mnd:122:17               size    +9, benefit       21.1, efficiency      2.345
  ! Inline function call at CoreBuilder.mnd:126:21               size    +9, benefit        6.0, efficiency      0.670
  ! Inline function call at CoreBuilder.mnd:128:21               size    +9, benefit        5.3, efficiency      0.586
  ! Inline function call at CoreBuilder.mnd:133:21               size    +9, benefit        6.0, efficiency      0.670
  ! Inline function call at CoreBuilder.mnd:136:21               size    +9, benefit        5.3, efficiency      0.586
  ! Inline function call at CoreBuilder.mnd:142:9                size   +33, benefit      771.9, efficiency     23.390
  ! Inline function call at CoreBuilder.mnd:251:9                size   +19, benefit       34.0, efficiency      1.789
  ! Inline function call at CoreBuilder.mnd:252:16               size   +28, benefit       38.0, efficiency      1.357
  ! Inline function call at CoreBuilder.mnd:260:5                size   +19, benefit      280.3, efficiency     14.750
  ! Inline function call at CoreBuilder.mnd:261:20               size   +28, benefit      280.3, efficiency     10.009
  ! Inline function call at CoreBuilder.mnd:269:5                size   +24, benefit      114.0, efficiency      4.750
  ! Inline function call at CoreBuilder.mnd:274:5                size   +19, benefit       15.0, efficiency      0.789
  ! Inline function call at CoreBuilder.mnd:275:5                size   +65, benefit       16.0, efficiency      0.246
  ! Inline function call at CoreBuilder.mnd:332:5                size   +65, benefit       24.0, efficiency      0.369
  ! Inline function call at CoreBuilder.mnd:227:12               size   +29, benefit     2887.5, efficiency     99.569
  ! Inline function call at CoreBuilder.mnd:228:9                size  +172, benefit     2887.5, efficiency     16.788
  ! Inline function call at CoreBuilder.mnd:233:16               size   +29, benefit     1443.8, efficiency     49.784
  ! Inline function call at CoreBuilder.mnd:234:13               size  +172, benefit     1443.8, efficiency      8.394
  ! Inline function call at CoreBuilder.mnd:242:5                size   +65, benefit      268.0, efficiency      4.123
  ! Inline function call at Actions.mnd:134:5                    size    +2, benefit       67.8, efficiency     33.920
  ! Inline function call at Actions.mnd:135:5                    size   +42, benefit       67.8, efficiency      1.615
  ! Inline function call at Actions.mnd:139:5                    size    +2, benefit     2103.1, efficiency   1051.529
  ! Inline function call at Actions.mnd:140:5                    size   +42, benefit     2103.1, efficiency     50.073
  ! Inline function call at Actions.mnd:144:5                    size    +1, benefit     3859.4, efficiency   3859.375
  ! Inline function call at Actions.mnd:145:5                    size    +2, benefit     4341.8, efficiency   2170.898
  ! Inline function call at Actions.mnd:146:5                    size    +8, benefit     3859.4, efficiency    482.422
  ! Inline function call at Actions.mnd:147:5                    size    +3, benefit     2894.5, efficiency    964.844
  ! Inline function call at Actions.mnd:157:5                    size   +23, benefit     3859.4, efficiency    167.799
  ! Inline function call at Actions.mnd:162:5                    size    +2, benefit     1194.0, efficiency    596.997
  ! Inline function call at Actions.mnd:166:9                    size   +42, benefit      597.0, efficiency     14.214
  ! Inline function call at Actions.mnd:172:5                    size    +1, benefit      385.9, efficiency    385.938
  ! Inline function call at Actions.mnd:173:5                    size    +2, benefit      434.2, efficiency    217.090
  ! Inline function call at Actions.mnd:174:5                    size    +8, benefit      385.9, efficiency     48.242
  ! Inline function call at Actions.mnd:175:5                    size    +3, benefit      289.5, efficiency     96.484
  ! Inline function call at Actions.mnd:185:5                    size   +23, benefit      385.9, efficiency     16.780
    Inline function call at Actions.mnd:51:5                     size    +0, benefit     5867.5, efficiency   Infinity
    Inline function call at Actions.mnd:75:5                     size    +0, benefit     5867.5, efficiency   Infinity
  ! Inline function call at Actions.mnd:77:9                     size    +6, benefit     3352.8, efficiency    558.805
  ! Inline function call at Actions.mnd:88:5                     size    +1, benefit     6705.7, efficiency   6705.664
  ! Inline function call at Actions.mnd:101:5                    size    +1, benefit     2460.4, efficiency   2460.352
  ! Inline function call at Actions.mnd:103:5                    size    +4, benefit     2767.9, efficiency    691.974
  ! Inline function call at Actions.mnd:105:5                    size    +8, benefit     2460.4, efficiency    307.544
  ! Inline function call at Actions.mnd:106:37                   size    +3, benefit      922.6, efficiency    307.544
    Inline function call at Actions.mnd:108:5                    size    +0, benefit     2152.8, efficiency   Infinity
  ! Inline function call at Actions.mnd:119:16                   size   +29, benefit    23065.8, efficiency    795.372
  ! Inline function call at Actions.mnd:129:5                    size   +23, benefit     2460.4, efficiency    106.972
  ! Inline function call at Actions.mnd:68:5                     size    +7, benefit     3771.9, efficiency    538.848
  ! Inline function call at Actions.mnd:94:9                     size    +1, benefit     1076.4, efficiency   1076.404
    Inline function call at Actions.mnd:38:5                     size    +0, benefit     2933.7, efficiency   Infinity

Pass 1: speed optimization selection (cost limit 0):
  ! Replicate loop condition at CoreBuilder.mnd:460:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:465:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:484:5            size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at CoreBuilder.mnd:227:5            size    +2, benefit      962.5, efficiency    481.250
  ! Replicate loop condition at CoreBuilder.mnd:233:9            size    +2, benefit      481.3, efficiency    240.625
  ! Replicate loop condition at Actions.mnd:61:5                 size    +1, benefit    34221.8, efficiency  34221.802
  ! Replicate loop condition at Actions.mnd:84:9                 size    +1, benefit    20955.2, efficiency  20955.200
  ! Replicate loop condition at Actions.mnd:39:5                 size    +1, benefit    20955.2, efficiency  20955.200
  ! Inline function 'error' defined at Actions.mnd:31:1          size    +1, benefit     1079.9, efficiency   1079.904
  ! Inline function 'buildRemoteBlock' defined at CoreBuilder.mnd:248:1 size  +160, benefit       36.0, efficiency      0.225
  ! Inline function 'buildBlockFromCfg' defined at CoreBuilder.mnd:258:1 size   +23, benefit      118.0, efficiency      5.130
  ! Inline function 'buildBlockFromCfg' defined at CoreBuilder.mnd:268:1 size   +95, benefit       99.8, efficiency      1.050
  ! Inline function 'meetTarget' defined at CoreBuilder.mnd:272:1 size   +13, benefit        7.0, efficiency      0.538
  ! Inline function 'buildUnits' defined at CoreBuilder.mnd:331:1 size   +31, benefit        9.0, efficiency      0.290
  ! Inline function 'unpackCfg' defined at Common.mnd:9:1        size   +37, benefit      329.3, efficiency      8.899
  ! Inline function 'meetTarget' defined at CoreBuilder.mnd:194:1 size  +129, benefit      308.0, efficiency      2.388
  ! Inline function 'buildBlock' defined at CoreBuilder.mnd:241:1 size   +27, benefit      318.3, efficiency     11.787
  ! Inline function 'mineOre' defined at Actions.mnd:133:1       size   +17, benefit       60.3, efficiency      3.547
  ! Inline function 'mineOre' defined at Actions.mnd:138:1       size   +53, benefit     1635.7, efficiency     30.862
  ! Inline function 'fetchBlock' defined at Actions.mnd:143:1    size   +32, benefit     3859.4, efficiency    120.605
  ! Inline function 'supplyBlock' defined at Actions.mnd:161:1   size   +64, benefit     1061.3, efficiency     16.583
  ! Inline function 'targetMet' defined at CoreBuilder.mnd:182:1 size   +57, benefit    27397.0, efficiency    480.650
  ! Inline function 'status2' defined at Actions.mnd:11:1        size    +7, benefit     8140.9, efficiency   1162.981
  ! Inline function 'transportStatus' defined at Actions.mnd:21:1 size    +2, benefit    13411.3, efficiency   6705.664
  ! Inline function 'moveToEmpty' defined at Actions.mnd:50:1    size   +15, benefit     6705.7, efficiency    447.044
  ! Inline function 'dropAll' defined at Actions.mnd:59:1        size    +5, benefit     4106.6, efficiency    821.323
  ! Inline function 'depositItems' defined at Actions.mnd:74:1   size   +45, benefit     6705.7, efficiency    149.015
  ! Inline function 'mineOre' defined at Actions.mnd:99:1        size   +83, benefit     2767.9, efficiency     33.348
  * Inline function 'status3' defined at Actions.mnd:17:1        size    -1, benefit    16821.4, efficiency   Infinity (-11 instructions)
    Inline function 'moveToBlock' defined at Actions.mnd:67:1    size    -1, benefit     3352.8, efficiency   Infinity
    Inline function 'locateOre' defined at Actions.mnd:92:1      size    -1, benefit     2767.9, efficiency   Infinity
    Inline function 'moveTo' defined at Actions.mnd:37:1         size    -1, benefit     3771.9, efficiency   Infinity
  ! Inline function call at CoreBuilder.mnd:355:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:356:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:357:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:358:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:363:9                size    +3, benefit        1.8, efficiency      0.583
  ! Inline function call at CoreBuilder.mnd:365:9                size    +3, benefit        1.8, efficiency      0.583
  ! Inline function call at CoreBuilder.mnd:366:9                size    +3, benefit        1.8, efficiency      0.583
  ! Inline function call at CoreBuilder.mnd:369:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:370:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:279:5                size   +14, benefit        3.5, efficiency      0.250
  ! Inline function call at CoreBuilder.mnd:284:21               size    +1, benefit        1.8, efficiency      1.750
  ! Inline function call at CoreBuilder.mnd:376:9                size    +3, benefit        1.8, efficiency      0.583
  ! Inline function call at CoreBuilder.mnd:377:9                size    +3, benefit        1.8, efficiency      0.583
  ! Inline function call at CoreBuilder.mnd:379:9                size    +3, benefit        1.8, efficiency      0.583
  ! Inline function call at CoreBuilder.mnd:380:9                size    +3, benefit        1.8, efficiency      0.583
  ! Inline function call at CoreBuilder.mnd:381:9                size    +3, benefit        1.8, efficiency      0.583
  ! Inline function call at CoreBuilder.mnd:385:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:386:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:387:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:391:18               size   +24, benefit        4.0, efficiency      0.167
  ! Inline function call at CoreBuilder.mnd:402:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:403:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:404:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:406:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:417:5                size   +16, benefit        3.0, efficiency      0.188
  ! Inline function call at CoreBuilder.mnd:419:9                size  +201, benefit       75.0, efficiency      0.373
  ! Inline function call at CoreBuilder.mnd:430:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:431:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:432:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:435:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:436:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:438:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:441:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:443:9                size    +3, benefit        1.8, efficiency      0.583
  ! Inline function call at CoreBuilder.mnd:447:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:448:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:449:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:458:5                size   +16, benefit        3.0, efficiency      0.188
  ! Inline function call at CoreBuilder.mnd:461:9                size  +201, benefit       75.0, efficiency      0.373
  ! Inline function call at CoreBuilder.mnd:466:9                size  +201, benefit       75.0, efficiency      0.373
  ! Inline function call at CoreBuilder.mnd:308:5                size   +14, benefit        3.5, efficiency      0.250
  ! Inline function call at CoreBuilder.mnd:311:21               size    +1, benefit        1.8, efficiency      1.750
  ! Inline function call at CoreBuilder.mnd:314:5                size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at CoreBuilder.mnd:315:5                size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at CoreBuilder.mnd:316:24               size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at CoreBuilder.mnd:317:5                size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at CoreBuilder.mnd:318:5                size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at CoreBuilder.mnd:319:5                size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at CoreBuilder.mnd:320:22               size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at CoreBuilder.mnd:321:24               size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at CoreBuilder.mnd:485:9                size  +201, benefit       75.0, efficiency      0.373
  ! Inline function call at CoreBuilder.mnd:494:5                size    +3, benefit        3.5, efficiency      1.167
  ! Inline function call at CoreBuilder.mnd:500:5                size   +16, benefit        3.0, efficiency      0.188
  ! Inline function call at CoreBuilder.mnd:157:17               size   +13, benefit      385.9, efficiency     29.688
  ! Inline function call at Actions.mnd:172:5                    size    +1, benefit      385.9, efficiency    385.938
  ! Inline function call at Actions.mnd:173:5                    size    +2, benefit      434.2, efficiency    217.090
  ! Inline function call at Actions.mnd:174:5                    size    +8, benefit      385.9, efficiency     48.242
  ! Inline function call at Actions.mnd:175:5                    size    +3, benefit      289.5, efficiency     96.484
  ! Inline function call at Actions.mnd:185:5                    size   +23, benefit      385.9, efficiency     16.780
  ! Inline function call at CoreBuilder.mnd:163:5                size   +33, benefit     3087.5, efficiency     93.561
  ! Inline function call at CoreBuilder.mnd:148:5                size    +9, benefit     1350.8, efficiency    150.087
  ! Inline function call at CoreBuilder.mnd:64:17                size   +13, benefit      193.0, efficiency     14.844
  ! Inline function call at CoreBuilder.mnd:72:17                size   +13, benefit      193.0, efficiency     14.844
  ! Inline function call at CoreBuilder.mnd:77:21                size   +13, benefit       48.2, efficiency      3.711
  ! Inline function call at CoreBuilder.mnd:81:21                size   +13, benefit       48.2, efficiency      3.711
  ! Inline function call at CoreBuilder.mnd:90:17                size   +13, benefit      193.0, efficiency     14.844
  ! Inline function call at CoreBuilder.mnd:101:17               size    +9, benefit      168.8, efficiency     18.761
  ! Inline function call at CoreBuilder.mnd:109:21               size    +9, benefit       48.2, efficiency      5.360
  ! Inline function call at CoreBuilder.mnd:115:21               size    +9, benefit       42.2, efficiency      4.690
  ! Inline function call at CoreBuilder.mnd:119:17               size    +9, benefit       42.2, efficiency      4.690
  ! Inline function call at CoreBuilder.mnd:122:17               size    +9, benefit       21.1, efficiency      2.345
  ! Inline function call at CoreBuilder.mnd:126:21               size    +9, benefit        6.0, efficiency      0.670
  ! Inline function call at CoreBuilder.mnd:128:21               size    +9, benefit        5.3, efficiency      0.586
  ! Inline function call at CoreBuilder.mnd:133:21               size    +9, benefit        6.0, efficiency      0.670
  ! Inline function call at CoreBuilder.mnd:136:21               size    +9, benefit        5.3, efficiency      0.586
  ! Inline function call at CoreBuilder.mnd:142:9                size   +33, benefit      771.9, efficiency     23.390
  ! Inline function call at CoreBuilder.mnd:251:9                size   +19, benefit       34.0, efficiency      1.789
  ! Inline function call at CoreBuilder.mnd:252:16               size   +28, benefit       38.0, efficiency      1.357
  ! Inline function call at CoreBuilder.mnd:260:5                size   +19, benefit      280.3, efficiency     14.750
  ! Inline function call at CoreBuilder.mnd:261:20               size   +28, benefit      280.3, efficiency     10.009
  ! Inline function call at CoreBuilder.mnd:269:5                size   +24, benefit      114.0, efficiency      4.750
  ! Inline function call at CoreBuilder.mnd:274:5                size   +19, benefit       15.0, efficiency      0.789
  ! Inline function call at CoreBuilder.mnd:275:5                size   +65, benefit       16.0, efficiency      0.246
  ! Inline function call at CoreBuilder.mnd:332:5                size   +65, benefit       24.0, efficiency      0.369
  ! Inline function call at CoreBuilder.mnd:227:12               size   +29, benefit     2887.5, efficiency     99.569
  ! Inline function call at CoreBuilder.mnd:228:9                size  +201, benefit     2887.5, efficiency     14.366
  ! Inline function call at CoreBuilder.mnd:233:16               size   +29, benefit     1443.8, efficiency     49.784
  ! Inline function call at CoreBuilder.mnd:234:13               size  +201, benefit     1443.8, efficiency      7.183
  ! Inline function call at CoreBuilder.mnd:242:5                size   +65, benefit      268.0, efficiency      4.123
  ! Inline function call at Actions.mnd:134:5                    size    +2, benefit       67.8, efficiency     33.920
  ! Inline function call at Actions.mnd:135:5                    size   +42, benefit       67.8, efficiency      1.615
  ! Inline function call at Actions.mnd:139:5                    size    +2, benefit     2103.1, efficiency   1051.529
  ! Inline function call at Actions.mnd:140:5                    size   +42, benefit     2103.1, efficiency     50.073
  ! Inline function call at Actions.mnd:144:5                    size    +1, benefit     3859.4, efficiency   3859.375
  ! Inline function call at Actions.mnd:145:5                    size    +2, benefit     4341.8, efficiency   2170.898
  ! Inline function call at Actions.mnd:146:5                    size    +8, benefit     3859.4, efficiency    482.422
  ! Inline function call at Actions.mnd:147:5                    size    +3, benefit     2894.5, efficiency    964.844
  ! Inline function call at Actions.mnd:157:5                    size   +23, benefit     3859.4, efficiency    167.799
  ! Inline function call at Actions.mnd:162:5                    size    +2, benefit     1194.0, efficiency    596.997
  ! Inline function call at Actions.mnd:166:9                    size   +42, benefit      597.0, efficiency     14.214
    Inline function call at Actions.mnd:51:5                     size    +0, benefit     5867.5, efficiency   Infinity
    Inline function call at Actions.mnd:75:5                     size    +0, benefit     5867.5, efficiency   Infinity
  ! Inline function call at Actions.mnd:77:9                     size    +6, benefit     3352.8, efficiency    558.805
  ! Inline function call at Actions.mnd:88:5                     size    +1, benefit     6705.7, efficiency   6705.664
  ! Inline function call at Actions.mnd:101:5                    size    +1, benefit     2460.4, efficiency   2460.352
